Frame Number,Moving Density,Queue Density1,0,0
2138,0,77
2139,0,79
2140,0,74
2141,0,78
2142,0,74
2143,0,71
2144,0,67
2145,0,65
2146,0,63
2147,0,61
2148,0,58
2149,0,58
2150,0,61
2151,0,60
2152,0,57
2153,0,56
2154,0,55
2155,0,57
2156,0,53
2157,0,54
2158,0,50
2159,0,46
2160,0,45
2161,0,42
2162,0,41
2163,0,47
2164,0,38
2165,0,40
2166,0,37
2167,0,34
2168,0,35
2169,0,35
2170,0,33
2171,0,29
2172,0,32
2173,0,32
2174,0,28
2175,0,30
2176,0,30
2177,0,27
2178,0,30
2179,0,29
2180,0,26
2181,0,24
2182,0,24
2183,0,23
2184,0,24
2185,0,22
2186,0,22
2187,0,20
2188,0,18
2189,0,18
2190,0,20
2191,0,16
2192,0,20
2193,0,18
2194,0,18
2195,0,19
2196,0,18
2197,0,17
2198,0,16
2199,0,15
2200,0,15
2201,0,15
2202,0,14
2203,0,14
2204,0,14
2205,0,14
2206,0,14
2207,0,14
2208,0,14
2209,0,14
2210,0,14
2211,0,13
2212,0,13
2213,0,13
2214,0,13
2215,0,14
2216,0,14
2217,0,14
2218,0,14
2219,0,14
2220,0,14
2221,0,14
2222,0,14
2223,0,14
2224,0,14
2225,0,14
2226,0,14
2227,0,14
2228,0,14
2229,0,13
2230,0,13
2231,0,13
2232,0,13
2233,0,13
2234,0,13
2235,0,13
2236,0,15
2237,0,15
2238,0,15
2239,0,15
2240,0,15
2241,0,15
2242,0,14
2243,0,14
2244,0,14
2245,0,14
2246,0,14
2247,0,14
2248,0,14
2249,0,14
2250,0,14
2251,0,13
2252,0,13
2253,0,13
2254,0,13
2255,0,13
2256,0,13
2257,0,13
2258,0,13
2259,0,13
2260,0,13
2261,0,15
2262,0,15
2263,0,15
2264,0,15
2265,0,15
2266,0,15
2267,0,17
2268,0,16
2269,0,17
2270,0,23
2271,0,24
2272,0,22
2273,0,23
2274,0,21
2275,0,26
2276,0,29
2277,0,29
2278,0,29
2279,0,30
2280,0,27
2281,0,33
2282,0,31
2283,0,27
2284,0,32
2285,0,27
2286,0,27
2287,0,29
2288,0,29
2289,0,29
2290,0,24
2291,0,28
2292,0,27
2293,0,31
2294,0,29
2295,0,26
2296,0,25
2297,0,24
2298,0,26
2299,0,26
2300,0,21
2301,0,24
2302,0,25
2303,0,21
2304,0,27
2305,0,24
2306,0,23
2307,0,22
2308,0,26
2309,0,22
2310,0,19
2311,0,19
2312,0,23
2313,0,20
2314,0,21
2315,0,22
2316,0,25
2317,0,22
2318,0,25
2319,0,22
2320,0,19
2321,0,21
2322,0,22
2323,0,17
2324,0,20
2325,0,17
2326,0,18
2327,0,20
2328,0,20
2329,0,20
2330,0,18
2331,0,20
2332,0,21
2333,0,19
2334,0,18
2335,0,16
2336,0,15
2337,0,16
2338,0,16
2339,0,15
2340,0,16
2341,0,16
2342,0,17
2343,0,18
2344,0,18
2345,0,16
2346,0,16
2347,0,16
2348,0,16
2349,0,14
2350,0,15
2351,0,16
2352,0,17
2353,0,17
2354,0,16
2355,0,15
2356,0,16
2357,0,15
2358,0,17
2359,0,17
2360,0,17
2361,0,15
2362,0,14
2363,0,15
2364,0,14
2365,0,14
2366,0,15
2367,0,14
2368,0,13
2369,0,13
2370,0,15
2371,0,18
2372,0,16
2373,0,16
2374,0,17
2375,0,17
2376,0,18
2377,0,17
2378,0,16
2379,0,15
2380,0,13
2381,0,13
2382,0,13
2383,0,14
2384,0,20
2385,0,21
2386,0,26
2387,0,27
2388,0,25
2389,0,25
2390,0,24
2391,0,23
2392,0,30
2393,0,27
2394,0,26
2395,0,30
2396,0,32
2397,0,32
2398,0,31
2399,0,29
2400,0,30
2401,0,29
2402,0,27
2403,0,28
2404,0,28
2405,0,32
2406,0,30
2407,0,30
2408,0,28
2409,0,31
2410,0,23
2411,0,27
2412,0,27
2413,0,24
2414,0,25
2415,0,25
2416,0,22
2417,0,21
2418,0,21
2419,0,20
2420,0,18
2421,0,17
2422,0,16
2423,0,14
2424,0,14
2425,0,14
2426,0,14
2427,0,13
2428,0,13
2429,0,13
2430,0,13
2431,0,13
2432,0,13
2433,0,18
2434,0,19
2435,0,20
2436,0,21
2437,0,23
2438,0,20
2439,0,20
2440,0,22
2441,0,20
2442,0,20
2443,0,20
2444,0,22
2445,0,21
2446,0,22
2447,0,21
2448,0,24
2449,0,22
2450,0,20
2451,0,16
2452,0,15
2453,0,12
2454,0,13
2455,0,13
2456,0,15
2457,0,19
2458,0,18
2459,0,17
2460,0,16
2461,0,15
2462,0,15
2463,0,17
2464,0,18
2465,0,17
2466,0,15
2467,0,15
2468,0,16
2469,0,16
2470,0,16
2471,0,16
2472,0,14
2473,0,14
2474,0,14
2475,0,14
2476,0,16
2477,0,15
2478,0,18
2479,0,18
2480,0,17
2481,0,18
2482,0,18
2483,0,18
2484,0,16
2485,0,15
2486,0,17
2487,0,18
2488,0,18
2489,0,18
2490,0,16
2491,0,18
2492,0,18
2493,0,18
2494,0,17
2495,0,18
2496,0,18
2497,0,19
2498,0,18
2499,0,19
2500,0,19
2501,0,18
2502,0,17
2503,0,17
2504,0,18
2505,0,16
2506,0,15
2507,0,17
2508,0,18
2509,0,21
2510,0,24
2511,0,21
2512,0,26
2513,0,27
2514,0,24
2515,0,27
2516,0,27
2517,0,28
2518,0,28
2519,0,29
2520,0,29
2521,0,24
2522,0,29
2523,0,31
2524,0,33
2525,0,28
2526,0,32
2527,0,33
2528,0,33
2529,0,33
2530,0,31
2531,0,34
2532,0,33
2533,0,29
2534,0,32
2535,0,27
2536,0,30
2537,0,28
2538,0,30
2539,0,24
2540,0,27
2541,0,27
2542,0,26
2543,0,24
2544,0,25
2545,0,28
2546,0,28
2547,0,26
2548,0,27
2549,0,23
2550,0,20
2551,0,24
2552,0,20
2553,0,22
2554,0,19
2555,0,16
2556,0,17
2557,0,15
2558,0,15
2559,0,14
2560,0,13
2561,0,12
2562,0,12
2563,0,12
2564,0,13
2565,0,13
2566,0,13
2567,0,13
2568,0,13
2569,0,13
2570,0,13
2571,0,13
2572,0,13
2573,0,13
2574,0,13
2575,0,13
2576,0,13
2577,0,13
2578,0,13
2579,0,13
2580,0,13
2581,0,13
2582,0,13
2583,0,13
2584,0,13
2585,0,13
2586,0,14
2587,0,14
2588,0,14
2589,0,14
2590,0,14
2591,0,14
2592,0,14
2593,0,14
2594,0,14
2595,0,13
2596,0,13
2597,0,13
2598,0,13
2599,0,13
2600,0,13
2601,0,13
2602,0,13
2603,0,13
2604,0,13
2605,0,13
2606,0,13
2607,0,13
2608,0,13
2609,0,13
2610,0,13
2611,0,13
2612,0,13
2613,0,13
2614,0,13
2615,0,13
2616,0,13
2617,0,13
2618,0,13
2619,0,13
2620,0,13
2621,0,13
2622,0,13
2623,0,13
2624,0,14
2625,0,18
2626,0,21
2627,0,19
2628,0,19
2629,0,23
2630,0,21
2631,0,22
2632,0,23
2633,0,20
2634,0,21
2635,0,21
2636,0,22
2637,0,22
2638,0,21
2639,0,25
2640,0,25
2641,0,27
2642,0,27
2643,0,33
2644,0,40
2645,0,39
2646,0,41
2647,0,44
2648,0,38
2649,0,46
2650,0,47
2651,0,43
2652,0,43
2653,0,40
2654,0,43
2655,0,38
2656,0,42
2657,0,46
2658,0,44
2659,0,46
2660,0,38
2661,0,42
2662,0,40
2663,0,45
2664,0,38
2665,0,42
2666,0,39
2667,0,42
2668,0,39
2669,0,42
2670,0,42
2671,0,45
2672,0,42
2673,0,37
2674,0,37
2675,0,36
2676,0,33
2677,0,31
2678,0,33
2679,0,33
2680,0,39
2681,0,33
2682,0,31
2683,0,27
2684,0,27
2685,0,35
2686,0,30
2687,0,28
2688,0,28
2689,0,31
2690,0,29
2691,0,30
2692,0,28
2693,0,28
2694,0,28
2695,0,25
2696,0,25
2697,0,25
2698,0,24
2699,0,24
2700,0,24
2701,0,23
2702,0,22
2703,0,24
2704,0,23
2705,0,24
2706,0,23
2707,0,24
2708,0,23
2709,0,23
2710,0,22
2711,0,22
2712,0,23
2713,0,24
2714,0,23
2715,0,22
2716,0,25
2717,0,24
2718,0,24
2719,0,24
2720,0,23
2721,0,23
2722,0,23
2723,0,22
2724,0,21
2725,0,22
2726,0,21
2727,0,23
2728,0,26
2729,0,29
2730,0,28
2731,0,27
2732,0,26
2733,0,26
2734,0,30
2735,0,28
2736,0,27
2737,0,28
2738,0,29
2739,0,23
2740,0,26
2741,0,23
2742,0,24
2743,0,21
2744,0,21
2745,0,19
2746,0,19
2747,0,22
2748,0,18
2749,0,21
2750,0,20
2751,0,19
2752,0,21
2753,0,25
2754,0,23
2755,0,26
2756,0,30
2757,0,28
2758,0,33
2759,0,30
2760,0,31
2761,0,28
2762,0,26
2763,0,25
2764,0,25
2765,0,28
2766,0,25
2767,0,23
2768,0,26
2769,0,29
2770,0,29
2771,0,26
2772,0,22
2773,0,21
2774,0,24
2775,0,24
2776,0,25
2777,0,25
2778,0,27
2779,0,26
2780,0,27
2781,0,30
2782,0,27
2783,0,23
2784,0,24
2785,0,21
2786,0,26
2787,0,24
2788,0,25
2789,0,26
2790,0,25
2791,0,24
2792,0,21
2793,0,23
2794,0,22
2795,0,21
2796,0,22
2797,0,22
2798,0,20
2799,0,20
2800,0,21
2801,0,22
2802,0,21
2803,0,23
2804,0,23
2805,0,22
2806,0,24
2807,0,23
2808,0,22
2809,0,24
2810,0,23
2811,0,25
2812,0,24
2813,0,25
2814,0,23
2815,0,23
2816,0,22
2817,0,23
2818,0,23
2819,0,24
2820,0,24
2821,0,24
2822,0,24
2823,0,25
2824,0,25
2825,0,24
2826,0,24
2827,0,23
2828,0,23
2829,0,24
2830,0,24
2831,0,24
2832,0,22
2833,0,21
2834,0,21
2835,0,21
2836,0,23
2837,0,22
2838,0,23
2839,0,23
2840,0,22
2841,0,22
2842,0,23
2843,0,24
2844,0,25
2845,0,23
2846,0,23
2847,0,23
2848,0,23
2849,0,23
2850,0,23
2851,0,22
2852,0,22
2853,0,22
2854,0,22
2855,0,23
2856,0,24
2857,0,25
2858,0,25
2859,0,24
2860,0,23
2861,0,22
2862,0,22
2863,0,23
2864,0,23
2865,0,23
2866,0,24
2867,0,25
2868,0,25
2869,0,27
2870,0,28
2871,0,28
2872,0,29
2873,0,28
2874,0,25
2875,0,26
2876,0,26
2877,0,25
2878,0,25
2879,0,26
2880,0,27
2881,0,27
2882,0,29
2883,0,25
2884,0,26
2885,0,25
2886,0,29
2887,0,29
2888,0,32
2889,0,30
2890,0,29
2891,0,30
2892,0,30
2893,0,28
2894,0,31
2895,0,30
2896,0,31
2897,0,32
2898,0,30
2899,0,29
2900,0,30
2901,0,31
2902,0,31
2903,0,31
2904,0,31
2905,0,30
2906,0,29
2907,0,29
2908,0,30
2909,0,29
2910,0,30
2911,0,24
2912,0,24
2913,0,23
2914,0,24
2915,0,24
2916,0,23
2917,0,24
2918,0,23
2919,0,26
2920,0,24
2921,0,24
2922,0,24
2923,0,23
2924,0,22
2925,0,23
2926,0,23
2927,0,22
2928,0,24
2929,0,24
2930,0,23
2931,0,23
2932,0,24
2933,0,25
2934,0,26
2935,0,26
2936,0,28
2937,0,28
2938,0,25
2939,0,24
2940,0,26
2941,0,27
2942,0,27
2943,0,27
2944,0,28
2945,0,29
2946,0,28
2947,0,30
2948,0,33
2949,0,33
2950,0,35
2951,0,37
2952,0,33
2953,0,36
2954,0,37
2955,0,39
2956,0,38
2957,0,40
2958,0,39
2959,0,40
2960,0,43
2961,0,50
2962,0,52
2963,0,50
2964,0,48
2965,0,53
2966,0,49
2967,0,51
2968,0,53
2969,0,53
2970,0,54
2971,0,60
2972,0,58
2973,0,61
2974,0,60
2975,0,59
2976,0,63
2977,0,63
2978,0,64
2979,0,67
2980,0,65
2981,0,63
2982,0,68
2983,0,70
2984,0,66
2985,0,69
2986,0,72
2987,0,75
2988,0,79
2989,0,78
2990,0,80
2991,0,79
2992,0,83
2993,0,83
2994,0,84
2995,0,84
2996,0,91
2997,0,86
2998,0,86
2999,0,90
3000,0,98
3001,0,92
3002,0,97
3003,0,98
3004,0,102
3005,0,101
3006,0,102
3007,0,98
3008,0,101
3009,0,106
3010,0,108
3011,0,112
3012,0,109
3013,0,110
3014,0,113
3015,0,111
3016,0,119
3017,0,120
3018,0,124
3019,0,122
3020,0,126
3021,0,129
3022,0,122
3023,0,127
3024,0,132
3025,0,139
3026,0,136
3027,0,137
3028,0,139
3029,0,141
3030,0,137
3031,0,142
3032,0,144
3033,0,142
3034,0,144
3035,0,142
3036,0,143
3037,0,136
3038,0,140
3039,0,137
3040,0,139
3041,0,139
3042,0,132
3043,0,136
3044,0,140
3045,0,135
3046,0,128
3047,0,129
3048,0,128
3049,0,132
3050,0,129
3051,0,129
3052,0,130
3053,0,125
3054,0,121
3055,0,125
3056,0,121
3057,0,129
3058,0,134
3059,0,135
3060,0,137
3061,0,132
3062,0,130
3063,0,130
3064,0,131
3065,0,129
3066,0,135
3067,0,132
3068,0,133
3069,0,130
3070,0,129
3071,0,133
3072,0,129
3073,0,130
3074,0,134
3075,0,132
3076,0,137
3077,0,140
3078,0,139
3079,0,139
3080,0,139
3081,0,142
3082,0,141
3083,0,141
3084,0,143
3085,0,143
3086,0,142
3087,0,143
3088,0,145
3089,0,145
3090,0,146
3091,0,143
3092,0,143
3093,0,149
3094,0,148
3095,0,145
3096,0,146
3097,0,148
3098,0,146
3099,0,147
3100,0,144
3101,0,144
3102,0,149
3103,0,148
3104,0,150
3105,0,148
3106,0,145
3107,0,144
3108,0,146
3109,0,146
3110,0,144
3111,0,143
3112,0,143
3113,0,139
3114,0,140
3115,0,145
3116,0,146
3117,0,149
3118,0,147
3119,0,145
3120,0,144
3121,0,143
3122,0,142
3123,0,144
3124,0,144
3125,0,145
3126,0,147
3127,0,147
3128,0,146
3129,0,150
3130,0,151
3131,0,155
3132,0,158
3133,0,156
3134,0,154
3135,0,155
3136,0,155
3137,0,151
3138,0,158
3139,0,155
3140,0,158
3141,0,159
3142,0,163
3143,0,158
3144,0,155
3145,0,159
3146,0,161
3147,0,156
3148,0,155
3149,0,156
3150,0,157
3151,0,156
3152,0,154
3153,0,153
3154,0,154
3155,0,154
3156,0,153
3157,0,154
3158,0,154
3159,0,153
3160,0,153
3161,0,147
3162,0,147
3163,0,149
3164,0,150
3165,0,149
3166,0,149
3167,0,149
3168,0,149
3169,0,151
3170,0,152
3171,0,149
3172,0,149
3173,0,149
3174,0,150
3175,0,149
3176,0,151
3177,0,152
3178,0,155
3179,0,153
3180,0,152
3181,0,154
3182,0,153
3183,0,153
3184,0,146
3185,0,150
3186,0,142
3187,0,147
3188,0,150
3189,0,152
3190,0,152
3191,0,150
3192,0,152
3193,0,152
3194,0,151
3195,0,151
3196,0,155
3197,0,153
3198,0,153
3199,0,151
3200,0,151
3201,0,150
3202,0,149
3203,0,150
3204,0,151
3205,0,151
3206,0,150
3207,0,148
3208,0,149
3209,0,152
3210,0,151
3211,0,149
3212,0,148
3213,0,149
3214,0,150
3215,0,150
3216,0,150
3217,0,148
3218,0,148
3219,0,145
3220,0,143
3221,0,141
3222,0,142
3223,0,142
3224,0,141
3225,0,142
3226,0,142
3227,0,143
3228,0,144
3229,0,144
3230,0,145
3231,0,144
3232,0,147
3233,0,146
3234,0,145
3235,0,145
3236,0,140
3237,0,140
3238,0,141
3239,0,141
3240,0,143
3241,0,143
3242,0,143
3243,0,144
3244,0,144
3245,0,146
3246,0,145
3247,0,141
3248,0,141
3249,0,143
3250,0,143
3251,0,143
3252,0,145
3253,0,145
3254,0,144
3255,0,145
3256,0,145
3257,0,145
3258,0,143
3259,0,144
3260,0,143
3261,0,143
3262,0,143
3263,0,143
3264,0,143
3265,0,144
3266,0,144
3267,0,143
3268,0,144
3269,0,144
3270,0,144
3271,0,143
3272,0,142
3273,0,143
3274,0,142
3275,0,144
3276,0,144
3277,0,144
3278,0,143
3279,0,143
3280,0,144
3281,0,143
3282,0,143
3283,0,144
3284,0,144
3285,0,145
3286,0,145
3287,0,143
3288,0,144
3289,0,142
3290,0,142
3291,0,143
3292,0,142
3293,0,143
3294,0,142
3295,0,142
3296,0,142
3297,0,144
3298,0,143
3299,0,145
3300,0,145
3301,0,144
3302,0,144
3303,0,144
3304,0,144
3305,0,143
3306,0,143
3307,0,144
3308,0,142
3309,0,143
3310,0,142
3311,0,142
3312,0,142
3313,0,143
3314,0,144
3315,0,144
3316,0,145
3317,0,145
3318,0,145
3319,0,146
3320,0,146
3321,0,146
3322,0,147
3323,0,146
3324,0,145
3325,0,145
3326,0,146
3327,0,146
3328,0,147
3329,0,147
3330,0,145
3331,0,146
3332,0,146
3333,0,146
3334,0,146
3335,0,147
3336,0,144
3337,0,145
3338,0,145
3339,0,145
3340,0,145
3341,0,145
3342,0,147
3343,0,146
3344,0,146
3345,0,147
3346,0,147
3347,0,148
3348,0,150
3349,0,147
3350,0,148
3351,0,149
3352,0,151
3353,0,150
3354,0,147
3355,0,150
3356,0,149
3357,0,149
3358,0,149
3359,0,148
3360,0,150
3361,0,146
3362,0,146
3363,0,144
3364,0,141
3365,0,140
3366,0,140
3367,0,140
3368,0,140
3369,0,140
3370,0,140
3371,0,140
3372,0,141
3373,0,138
3374,0,139
3375,0,140
3376,0,142
3377,0,143
3378,0,143
3379,0,141
3380,0,142
3381,0,143
3382,0,144
3383,0,144
3384,0,144
3385,0,144
3386,0,147
3387,0,146
3388,0,146
3389,0,144
3390,0,145
3391,0,147
3392,0,147
3393,0,147
3394,0,149
3395,0,148
3396,0,147
3397,0,147
3398,0,147
3399,0,148
3400,0,147
3401,0,147
3402,0,150
3403,0,149
3404,0,150
3405,0,150
3406,0,150
3407,0,150
3408,0,151
3409,0,151
3410,0,151
3411,0,146
3412,0,146
3413,0,145
3414,0,145
3415,0,144
3416,0,143
3417,0,144
3418,0,144
3419,0,144
3420,0,144
3421,0,144
3422,0,144
3423,0,144
3424,0,144
3425,0,144
3426,0,144
3427,0,144
3428,0,144
3429,0,144
3430,0,144
3431,0,144
3432,0,144
3433,0,144
3434,0,144
3435,0,144
3436,0,149
3437,0,149
3438,0,149
3439,0,149
3440,0,150
3441,0,148
3442,0,148
3443,0,148
3444,0,149
3445,0,148
3446,0,149
3447,0,148
3448,0,148
3449,0,148
3450,0,148
3451,0,148
3452,0,146
3453,0,147
3454,0,147
3455,0,149
3456,0,148
3457,0,148
3458,0,148
3459,0,149
3460,0,150
3461,0,148
3462,0,151
3463,0,151
3464,0,151
3465,0,152
3466,0,152
3467,0,152
3468,0,150
3469,0,150
3470,0,153
3471,0,149
3472,0,149
3473,0,149
3474,0,149
3475,0,149
3476,0,149
3477,0,149
3478,0,149
3479,0,149
3480,0,149
3481,0,149
3482,0,148
3483,0,148
3484,0,148
3485,0,148
3486,0,148
3487,0,147
3488,0,149
3489,0,151
3490,0,151
3491,0,152
3492,0,152
3493,0,152
3494,0,152
3495,0,152
3496,0,151
3497,0,152
3498,0,149
3499,0,149
3500,0,149
3501,0,150
3502,0,150
3503,0,149
3504,0,149
3505,0,149
3506,0,150
3507,0,150
3508,0,150
3509,0,148
3510,0,149
3511,0,147
3512,0,147
3513,0,147
3514,0,146
3515,0,146
3516,0,146
3517,0,146
3518,0,146
3519,0,146
3520,0,146
3521,0,146
3522,0,146
3523,0,146
3524,0,146
3525,0,146
3526,0,146
3527,0,146
3528,0,146
3529,0,146
3530,0,147
3531,0,147
3532,0,147
3533,0,147
3534,0,147
3535,0,147
3536,0,147
3537,0,146
3538,0,146
3539,0,145
3540,0,145
3541,0,146
3542,0,146
3543,0,146
3544,0,146
3545,0,146
3546,0,146
3547,0,144
3548,0,145
3549,0,145
3550,0,145
3551,0,145
3552,0,145
3553,0,145
3554,0,145
3555,0,145
3556,0,145
3557,0,146
3558,0,145
3559,0,145
3560,0,145
3561,0,146
3562,0,147
3563,0,148
3564,0,147
3565,0,146
3566,0,146
3567,0,146
3568,0,147
3569,0,148
3570,0,146
3571,0,148
3572,0,147
3573,0,146
3574,0,146
3575,0,146
3576,0,147
3577,0,148
3578,0,148
3579,0,147
3580,0,147
3581,0,145
3582,0,145
3583,0,146
3584,0,146
3585,0,146
3586,0,146
3587,0,145
3588,0,145
3589,0,146
3590,0,147
3591,0,147
3592,0,146
3593,0,146
3594,0,146
3595,0,145
3596,0,145
3597,0,145
3598,0,144
3599,0,145
3600,0,145
3601,0,144
3602,0,144
3603,0,144
3604,0,145
3605,0,145
3606,0,145
3607,0,145
3608,0,145
3609,0,145
3610,0,147
3611,0,146
3612,0,146
3613,0,146
3614,0,146
3615,0,146
3616,0,146
3617,0,147
3618,0,147
3619,0,146
3620,0,146
3621,0,148
3622,0,148
3623,0,149
3624,0,150
3625,0,151
3626,0,151
3627,0,150
3628,0,150
3629,0,150
3630,0,150
3631,0,151
3632,0,151
3633,0,151
3634,0,150
3635,0,150
3636,0,150
3637,0,149
3638,0,149
3639,0,148
3640,0,147
3641,0,149
3642,0,149
3643,0,149
3644,0,149
3645,0,146
3646,0,149
3647,0,145
3648,0,146
3649,0,148
3650,0,148
3651,0,147
3652,0,146
3653,0,146
3654,0,147
3655,0,149
3656,0,149
3657,0,149
3658,0,148
3659,0,149
3660,0,148
3661,0,149
3662,0,148
3663,0,148
3664,0,147
3665,0,147
3666,0,147
3667,0,148
3668,0,149
3669,0,148
3670,0,147
3671,0,148
3672,0,148
3673,0,149
3674,0,149
3675,0,150
3676,0,149
3677,0,148
3678,0,150
3679,0,151
3680,0,150
3681,0,149
3682,0,151
3683,0,149
3684,0,149
3685,0,148
3686,0,148
3687,0,150
3688,0,150
3689,0,150
3690,0,150
3691,0,150
3692,0,150
3693,0,150
3694,0,150
3695,0,147
3696,0,147
3697,0,147
3698,0,148
3699,0,148
3700,0,147
3701,0,146
3702,0,146
3703,0,147
3704,0,147
3705,0,146
3706,0,147
3707,0,146
3708,0,148
3709,0,150
3710,0,150
3711,0,146
3712,0,146
3713,0,147
3714,0,148
3715,0,144
3716,0,145
3717,0,147
3718,0,145
3719,0,144
3720,0,148
3721,0,149
3722,0,150
3723,0,150
3724,0,148
3725,0,146
3726,0,144
3727,0,143
3728,0,146
3729,0,146
3730,0,146
3731,0,144
3732,0,146
3733,0,145
3734,0,148
3735,0,148
3736,0,146
3737,0,148
3738,0,146
3739,0,150
3740,0,150
3741,0,151
3742,0,149
3743,0,148
3744,0,147
3745,0,150
3746,0,148
3747,0,149
3748,0,150
3749,0,150
3750,0,150
3751,0,148
3752,0,147
3753,0,149
3754,0,149
3755,0,148
3756,0,149
3757,0,147
3758,0,148
3759,0,149
3760,0,150
3761,0,150
3762,0,149
3763,0,149
3764,0,149
3765,0,149
3766,0,149
3767,0,149
3768,0,150
3769,0,151
3770,0,150
3771,0,148
3772,0,150
3773,0,148
3774,0,147
3775,0,147
3776,0,148
3777,0,149
3778,0,149
3779,0,147
3780,0,145
3781,0,148
3782,0,151
3783,0,152
3784,0,152
3785,0,151
3786,0,150
3787,0,151
3788,0,152
3789,0,152
3790,0,152
3791,0,152
3792,0,153
3793,0,152
3794,0,152
3795,0,150
3796,0,150
3797,0,151
3798,0,150
3799,0,152
3800,0,153
3801,0,155
3802,0,153
3803,0,153
3804,0,151
3805,0,149
3806,0,151
3807,0,153
3808,0,152
3809,0,150
3810,0,148
3811,0,148
3812,0,148
3813,0,149
3814,0,153
3815,0,152
3816,0,154
3817,0,154
3818,0,155
3819,0,155
3820,0,153
3821,0,152
3822,0,151
3823,0,151
3824,0,149
3825,0,150
3826,0,150
3827,0,151
3828,0,151
3829,0,151
3830,0,153
3831,0,154
3832,0,154
3833,0,155
3834,0,154
3835,0,154
3836,0,154
3837,0,155
3838,0,155
3839,0,155
3840,0,155
3841,0,154
3842,0,154
3843,0,154
3844,0,155
3845,0,154
3846,0,154
3847,0,155
3848,0,155
3849,0,154
3850,0,154
3851,0,154
3852,0,154
3853,0,155
3854,0,156
3855,0,156
3856,0,155
3857,0,156
3858,0,155
3859,0,155
3860,0,155
3861,0,156
3862,0,156
3863,0,155
3864,0,155
3865,0,155
3866,0,155
3867,0,155
3868,0,155
3869,0,155
3870,0,153
3871,0,153
3872,0,154
3873,0,154
3874,0,155
3875,0,155
3876,0,154
3877,0,155
3878,0,154
3879,0,156
3880,0,156
3881,0,157
3882,0,157
3883,0,156
3884,0,155
3885,0,152
3886,0,153
3887,0,155
3888,0,154
3889,0,153
3890,0,156
3891,0,155
3892,0,153
3893,0,154
3894,0,152
3895,0,152
3896,0,153
3897,0,152
3898,0,150
3899,0,149
3900,0,152
3901,0,155
3902,0,156
3903,0,155
3904,0,156
3905,0,157
3906,0,157
3907,0,157
3908,0,155
3909,0,156
3910,0,156
3911,0,154
3912,0,156
3913,0,154
3914,0,155
3915,0,156
3916,0,156
3917,0,156
3918,0,155
3919,0,156
3920,0,155
3921,0,153
3922,0,153
3923,0,154
3924,0,152
3925,0,154
3926,0,152
3927,0,153
3928,0,155
3929,0,157
3930,0,155
3931,0,156
3932,0,157
3933,0,157
3934,0,157
3935,0,157
3936,0,157
3937,0,157
3938,0,157
3939,0,157
3940,0,158
3941,0,158
3942,0,158
3943,0,158
3944,0,158
3945,0,154
3946,0,153
3947,0,151
3948,0,151
3949,0,152
3950,0,151
3951,0,152
3952,0,151
3953,0,151
3954,0,151
3955,0,152
3956,0,154
3957,0,153
3958,0,153
3959,0,153
3960,0,153
3961,0,152
3962,0,153
3963,0,153
3964,0,154
3965,0,154
3966,0,153
3967,0,153
3968,0,153
3969,0,153
3970,0,152
3971,0,152
3972,0,152
3973,0,151
3974,0,151
3975,0,151
3976,0,151
3977,0,151
3978,0,151
3979,0,152
3980,0,151
3981,0,150
3982,0,150
3983,0,152
3984,0,152
3985,0,154
3986,0,154
3987,0,153
3988,0,153
3989,0,154
3990,0,154
3991,0,153
3992,0,154
3993,0,153
3994,0,153
3995,0,157
3996,0,157
3997,0,157
3998,0,157
3999,0,157
4000,0,157
4001,0,157
4002,0,157
4003,0,157
4004,0,157
4005,0,157
4006,0,157
4007,0,157
4008,0,158
4009,0,158
4010,0,158
4011,0,159
4012,0,159
4013,0,159
4014,0,159
4015,0,159
4016,0,160
4017,0,160
4018,0,161
4019,0,160
4020,0,155
4021,0,157
4022,0,156
4023,0,154
4024,0,155
4025,0,155
4026,0,156
4027,0,156
4028,0,157
4029,0,156
4030,0,157
4031,0,157
4032,0,157
4033,0,157
4034,0,156
4035,0,156
4036,0,155
4037,0,157
4038,0,158
4039,0,157
4040,0,156
4041,0,158
4042,0,157
4043,0,157
4044,0,157
4045,0,153
4046,0,154
4047,0,154
4048,0,154
4049,0,154
4050,0,155
4051,0,154
4052,0,153
4053,0,154
4054,0,153
4055,0,153
4056,0,154
4057,0,154
4058,0,156
4059,0,155
4060,0,155
4061,0,155
4062,0,155
4063,0,155
4064,0,156
4065,0,157
4066,0,157
4067,0,156
4068,0,157
4069,0,157
4070,0,155
4071,0,155
4072,0,155
4073,0,157
4074,0,157
4075,0,158
4076,0,157
4077,0,157
4078,0,158
4079,0,157
4080,0,157
4081,0,157
4082,0,158
4083,0,157
4084,0,156
4085,0,155
4086,0,156
4087,0,156
4088,0,156
4089,0,155
4090,0,155
4091,0,156
4092,0,155
4093,0,154
4094,0,155
4095,0,155
4096,0,155
4097,0,155
4098,0,154
4099,0,154
4100,0,154
4101,0,155
4102,0,156
4103,0,156
4104,0,155
4105,0,155
4106,0,154
4107,0,154
4108,0,155
4109,0,158
4110,0,159
4111,0,159
4112,0,159
4113,0,159
4114,0,158
4115,0,159
4116,0,159
4117,0,159
4118,0,159
4119,0,159
4120,0,155
4121,0,157
4122,0,157
4123,0,157
4124,0,158
4125,0,158
4126,0,159
4127,0,157
4128,0,157
4129,0,157
4130,0,157
4131,0,157
4132,0,159
4133,0,158
