Frame Number,Moving Density,Queue Density1,0,0
4134,0,580
4135,0,582
4136,0,578
4137,0,581
4138,0,585
4139,0,584
4140,0,584
4141,0,584
4142,0,585
4143,0,587
4144,0,592
4145,0,579
4146,0,580
4147,0,577
4148,0,578
4149,0,579
4150,0,581
4151,0,585
4152,0,585
4153,0,584
4154,0,585
4155,0,590
4156,0,595
4157,0,600
4158,0,603
4159,0,601
4160,0,599
4161,0,589
4162,0,596
4163,0,600
4164,0,603
4165,0,600
4166,0,604
4167,0,601
4168,0,606
4169,0,597
4170,0,596
4171,0,593
4172,0,595
4173,0,592
4174,0,610
4175,0,611
4176,0,607
4177,0,613
4178,0,602
4179,0,603
4180,0,607
4181,0,610
4182,0,603
4183,0,609
4184,0,611
4185,0,621
4186,0,617
4187,0,619
4188,0,620
4189,0,613
4190,0,613
4191,0,619
4192,0,617
4193,0,618
4194,0,609
4195,0,614
4196,0,606
4197,0,610
4198,0,617
4199,0,609
4200,0,615
4201,0,609
4202,0,615
4203,0,609
4204,0,608
4205,0,615
4206,0,612
4207,0,621
4208,0,622
4209,0,625
4210,0,624
4211,0,619
4212,0,622
4213,0,628
4214,0,634
4215,0,632
4216,0,639
4217,0,637
4218,0,644
4219,0,625
4220,0,638
4221,0,639
4222,0,633
4223,0,641
4224,0,635
4225,0,645
4226,0,637
4227,0,637
4228,0,633
4229,0,629
4230,0,658
4231,0,646
4232,0,649
4233,0,657
4234,0,657
4235,0,649
4236,0,655
4237,0,658
4238,0,652
4239,0,664
4240,0,636
4241,0,641
4242,0,638
4243,8,595
4244,0,599
4245,0,593
4246,0,615
4247,0,602
4248,0,581
4249,3,545
4250,0,545
4251,0,546
4252,0,544
4253,0,548
4254,0,553
4255,9,519
4256,0,509
4257,0,514
4258,0,521
4259,0,528
4260,0,521
4261,2,497
4262,0,502
4263,0,505
4264,0,489
4265,0,504
4266,0,517
4267,0,510
4268,0,490
4269,0,515
4270,0,501
4271,0,507
4272,0,501
4273,0,499
4274,0,483
4275,0,489
4276,0,494
4277,0,506
4278,0,472
4279,0,487
4280,0,502
4281,0,508
4282,0,499
4283,0,506
4284,0,504
4285,0,501
4286,0,512
4287,0,517
4288,0,522
4289,0,517
4290,0,509
4291,0,518
4292,0,534
4293,0,506
4294,0,516
4295,0,483
4296,0,485
4297,0,480
4298,0,501
4299,0,498
4300,0,486
4301,0,494
4302,0,500
4303,0,499
4304,0,488
4305,0,497
4306,0,494
4307,0,516
4308,0,515
4309,0,520
4310,0,510
4311,0,511
4312,0,496
4313,0,526
4314,0,517
4315,0,506
4316,0,502
4317,0,509
4318,1,496
4319,2,499
4320,0,472
4321,0,487
4322,0,468
4323,0,464
4324,0,463
4325,0,453
4326,0,459
4327,2,459
4328,0,462
4329,0,452
4330,0,443
4331,0,451
4332,0,439
4333,0,434
4334,0,427
4335,0,432
4336,0,411
4337,0,432
4338,0,412
4339,0,414
4340,0,412
4341,0,397
4342,0,403
4343,0,396
4344,0,410
4345,0,395
4346,0,389
4347,0,407
4348,0,386
4349,0,369
4350,0,376
4351,0,365
4352,0,375
4353,0,365
4354,0,375
4355,0,374
4356,0,366
4357,0,373
4358,0,373
4359,0,366
4360,0,364
4361,0,354
4362,0,347
4363,0,357
4364,0,341
4365,0,352
4366,0,357
4367,0,341
4368,0,355
4369,0,336
4370,0,353
4371,0,357
4372,0,356
4373,0,368
4374,0,362
4375,0,366
4376,0,372
4377,0,369
4378,0,357
4379,0,367
4380,0,342
4381,0,347
4382,0,352
4383,0,361
4384,0,353
4385,0,359
4386,0,349
4387,0,350
4388,0,336
4389,0,327
4390,0,336
4391,0,344
4392,0,348
4393,0,335
4394,0,339
4395,0,332
4396,0,333
4397,0,321
4398,0,315
4399,0,317
4400,0,303
4401,0,295
4402,0,309
4403,0,299
4404,0,303
4405,0,309
4406,0,291
4407,0,286
4408,0,297
4409,0,304
4410,0,273
4411,0,283
4412,0,276
4413,0,267
4414,0,277
4415,0,282
4416,0,287
4417,0,284
4418,0,273
4419,0,287
4420,0,294
4421,0,285
4422,0,288
4423,0,301
4424,0,294
4425,0,309
4426,0,299
4427,0,314
4428,0,312
4429,0,316
4430,0,352
4431,0,327
4432,0,340
4433,0,340
4434,0,346
4435,5,335
4436,0,330
4437,0,334
4438,2,332
4439,0,326
4440,0,344
4441,0,344
4442,0,352
4443,0,349
4444,1,334
4445,0,326
4446,0,328
4447,3,343
4448,4,358
4449,0,350
4450,5,361
4451,2,379
4452,0,374
4453,3,385
4454,4,386
4455,0,370
4456,7,354
4457,11,368
4458,0,373
4459,5,375
4460,0,368
4461,0,367
4462,0,359
4463,11,366
4464,0,369
4465,7,361
4466,1,374
4467,0,379
4468,7,392
4469,7,401
4470,0,397
4471,1,396
4472,2,406
4473,0,399
4474,7,421
4475,0,421
4476,0,419
4477,0,418
4478,0,415
4479,0,391
4480,0,411
4481,0,402
4482,0,398
4483,4,384
4484,0,361
4485,0,373
4486,0,379
4487,8,349
4488,0,348
4489,2,357
4490,0,350
4491,0,348
4492,0,340
4493,0,354
4494,0,372
4495,0,342
4496,0,356
4497,0,370
4498,3,369
4499,0,369
4500,0,388
4501,0,389
4502,0,397
4503,0,380
4504,0,409
4505,0,417
4506,0,427
4507,0,451
4508,0,442
4509,0,447
4510,0,449
4511,2,453
4512,0,440
4513,0,445
4514,0,469
4515,0,471
4516,0,484
4517,0,484
4518,0,480
4519,0,489
4520,0,497
4521,0,479
4522,0,487
4523,0,481
4524,0,470
4525,0,493
4526,0,487
4527,0,501
4528,0,478
4529,0,490
4530,0,517
4531,0,507
4532,0,502
4533,0,506
4534,0,519
4535,0,496
4536,0,486
4537,0,495
4538,0,496
4539,0,493
4540,0,490
4541,0,483
4542,0,480
4543,0,468
4544,0,460
4545,0,448
4546,0,441
4547,0,447
4548,0,436
4549,0,431
4550,0,434
4551,0,426
4552,0,418
4553,0,423
4554,0,426
4555,0,431
4556,1,420
4557,0,422
4558,9,383
4559,0,388
4560,0,393
4561,0,383
4562,0,381
4563,0,389
4564,0,384
4565,2,354
4566,0,361
4567,0,359
4568,0,336
4569,0,342
4570,0,330
4571,0,326
4572,0,320
4573,0,319
4574,0,316
4575,0,328
4576,0,318
4577,0,311
4578,0,308
4579,0,296
4580,0,307
4581,0,299
4582,0,292
4583,0,321
4584,0,313
4585,1,322
4586,0,324
4587,0,338
4588,0,335
4589,0,321
4590,0,338
4591,3,344
4592,1,333
4593,0,339
4594,0,350
4595,0,363
4596,0,354
4597,6,347
4598,0,348
4599,0,349
4600,0,348
4601,0,350
4602,0,354
4603,0,346
4604,0,365
4605,0,369
4606,0,373
4607,0,356
4608,0,372
4609,0,357
4610,0,356
4611,0,357
4612,0,350
4613,0,337
4614,0,326
4615,0,331
4616,0,330
4617,0,331
4618,0,323
4619,0,328
4620,0,317
4621,0,323
4622,0,299
4623,0,311
4624,0,288
4625,0,274
4626,0,271
4627,0,268
4628,0,279
4629,0,263
4630,14,274
4631,18,267
4632,0,259
4633,22,258
4634,33,270
4635,0,262
4636,38,262
4637,38,274
4638,0,281
4639,42,309
4640,43,315
4641,0,310
4642,38,311
4643,29,307
4644,0,322
4645,28,312
4646,30,316
4647,0,302
4648,22,299
4649,8,312
4650,0,306
4651,2,299
4652,11,307
4653,0,314
4654,4,308
4655,2,314
4656,0,315
4657,0,309
4658,0,311
4659,0,321
4660,0,311
4661,0,300
4662,0,300
4663,0,299
4664,0,294
4665,0,283
4666,0,283
4667,0,281
4668,0,273
4669,0,281
4670,0,267
4671,0,247
4672,0,249
4673,1,245
4674,0,244
4675,0,236
4676,0,221
4677,0,216
4678,0,210
4679,0,219
4680,0,210
4681,0,202
4682,0,206
4683,0,205
4684,0,213
4685,0,195
4686,0,198
4687,0,200
4688,0,207
4689,0,198
4690,0,215
4691,0,216
4692,0,214
4693,0,216
4694,0,209
4695,0,206
4696,0,214
4697,0,201
4698,0,220
4699,0,220
4700,5,225
4701,0,216
4702,0,215
4703,0,218
4704,0,195
4705,0,212
4706,0,192
4707,0,209
4708,2,209
4709,0,207
4710,0,205
4711,0,219
4712,5,227
4713,0,226
4714,19,248
4715,20,263
4716,0,263
4717,4,279
4718,2,299
4719,0,290
4720,4,299
4721,7,310
4722,0,307
4723,33,317
4724,28,316
4725,0,314
4726,23,300
4727,17,312
4728,0,295
4729,16,298
4730,1,293
4731,0,280
4732,5,284
4733,0,280
4734,0,296
4735,0,264
4736,0,262
4737,0,250
4738,0,237
4739,0,239
4740,0,242
4741,0,237
4742,0,251
4743,0,231
4744,7,252
4745,16,255
4746,0,241
4747,17,240
4748,16,232
4749,0,229
4750,16,225
4751,15,197
4752,0,203
4753,13,200
4754,9,181
4755,0,177
4756,12,177
4757,13,172
4758,0,162
4759,9,166
4760,10,157
4761,0,162
4762,5,157
4763,4,149
4764,0,152
4765,0,143
4766,0,142
4767,0,129
4768,0,125
4769,0,116
4770,0,118
4771,0,110
4772,0,118
4773,0,116
4774,0,111
4775,0,108
4776,0,103
4777,0,94
4778,0,91
4779,0,93
4780,0,94
4781,0,90
4782,0,88
4783,0,89
4784,0,87
4785,0,84
4786,0,79
4787,0,76
4788,0,76
4789,0,75
4790,0,75
4791,0,75
4792,0,75
4793,0,75
4794,0,75
4795,0,75
4796,0,75
4797,0,75
4798,0,74
4799,0,74
4800,0,74
4801,0,74
4802,0,74
4803,0,74
4804,0,75
4805,0,75
4806,0,75
4807,0,74
4808,0,74
4809,0,74
4810,0,74
4811,0,73
4812,0,74
4813,0,74
4814,0,73
4815,0,75
4816,0,75
4817,0,72
4818,0,72
4819,0,73
4820,0,71
4821,0,72
4822,0,71
4823,0,71
4824,0,71
4825,0,72
4826,0,70
4827,0,70
4828,0,70
4829,0,71
4830,0,71
4831,0,71
4832,0,72
4833,0,72
4834,0,70
4835,0,71
4836,0,70
4837,0,69
4838,0,69
4839,0,70
4840,0,70
4841,0,71
4842,0,71
4843,0,69
4844,0,71
4845,0,70
4846,0,69
4847,0,70
4848,0,70
4849,0,70
4850,0,70
4851,0,70
4852,0,70
4853,0,70
4854,0,70
4855,0,70
4856,0,70
4857,0,70
4858,0,71
4859,0,72
4860,0,71
4861,0,71
4862,0,71
4863,0,71
4864,0,72
4865,0,71
4866,0,70
4867,0,71
4868,0,71
4869,0,71
4870,0,71
4871,0,71
4872,0,70
4873,0,71
4874,0,70
4875,0,71
4876,0,71
4877,0,71
4878,0,70
4879,0,70
4880,0,70
4881,0,72
4882,0,72
4883,0,71
4884,0,72
4885,0,71
4886,0,72
4887,0,72
4888,0,72
4889,0,72
4890,0,72
4891,0,72
4892,0,72
4893,0,72
4894,0,72
4895,0,70
4896,0,70
4897,0,70
4898,0,70
4899,0,70
4900,0,70
4901,0,70
4902,0,70
4903,0,70
4904,0,70
4905,0,70
4906,0,70
4907,0,70
4908,0,70
4909,0,72
4910,0,72
4911,0,72
4912,0,72
4913,0,73
4914,0,73
4915,0,73
4916,0,76
4917,2,84
4918,2,94
4919,2,95
4920,12,98
4921,27,103
4922,4,103
4923,3,101
4924,16,106
4925,0,105
4926,21,107
4927,17,121
4928,0,131
4929,7,135
4930,13,143
4931,0,145
4932,51,149
4933,47,150
4934,0,155
4935,63,144
4936,60,139
4937,0,138
4938,61,145
4939,56,137
4940,0,139
4941,58,153
4942,55,154
4943,0,152
4944,60,151
4945,50,140
4946,0,142
4947,42,137
4948,39,138
4949,0,137
4950,27,127
4951,5,123
4952,0,126
4953,0,126
4954,0,116
4955,0,121
4956,0,111
4957,0,104
4958,0,102
4959,0,89
4960,0,91
4961,0,93
4962,0,93
4963,0,95
4964,0,93
4965,0,95
4966,3,100
4967,0,98
4968,0,100
4969,0,109
4970,3,118
4971,2,127
4972,2,120
4973,0,123
4974,16,118
4975,25,131
4976,0,127
4977,47,138
4978,30,136
4979,0,139
4980,48,140
4981,38,140
4982,0,148
4983,58,148
4984,45,140
4985,0,140
4986,50,140
4987,44,128
4988,0,125
4989,39,128
4990,32,131
4991,0,126
4992,30,135
4993,24,127
4994,0,131
4995,15,120
4996,17,116
4997,0,119
4998,3,107
4999,0,106
5000,0,116
5001,0,118
5002,0,103
5003,0,105
5004,0,114
5005,0,98
5006,0,107
5007,0,100
5008,0,97
5009,0,94
5010,0,93
5011,0,87
5012,0,87
5013,0,81
5014,0,83
5015,0,86
5016,0,85
5017,0,80
5018,0,81
5019,0,77
5020,4,79
5021,0,80
5022,7,84
5023,2,85
5024,0,85
5025,0,81
5026,7,80
5027,0,82
5028,5,85
5029,2,86
5030,0,85
5031,5,86
5032,5,85
5033,0,85
5034,4,83
5035,5,82
5036,0,82
5037,9,87
5038,8,87
5039,0,86
5040,0,80
5041,2,76
5042,0,76
5043,0,78
5044,0,80
5045,0,80
5046,0,82
5047,0,80
5048,0,81
5049,0,89
5050,6,88
5051,0,91
5052,11,99
5053,22,107
5054,0,106
5055,20,111
5056,32,125
5057,0,122
5058,37,138
5059,53,140
5060,0,144
5061,53,149
5062,48,157
5063,0,168
5064,72,178
5065,52,182
5066,0,188
5067,47,195
5068,38,202
5069,0,193
5070,29,203
5071,33,215
5072,0,212
5073,19,199
5074,30,205
5075,0,201
5076,43,211
5077,30,211
5078,0,200
5079,35,201
5080,37,183
5081,0,190
5082,30,190
5083,47,195
5084,0,195
5085,22,185
5086,17,167
5087,0,170
5088,20,158
5089,37,161
5090,0,155
5091,29,163
5092,10,146
5093,0,144
5094,8,146
5095,12,142
5096,0,134
5097,24,130
5098,11,130
5099,0,125
5100,3,114
5101,2,112
5102,0,107
5103,3,105
5104,0,104
5105,0,101
5106,0,97
5107,0,95
5108,0,93
5109,0,88
5110,0,91
5111,0,90
5112,0,91
5113,0,93
5114,0,93
5115,0,90
5116,0,85
5117,0,81
5118,0,75
5119,0,71
5120,0,71
5121,0,70
5122,0,70
5123,0,70
5124,0,70
5125,0,70
5126,0,69
5127,0,69
5128,0,69
5129,0,69
5130,0,69
5131,0,69
5132,0,69
5133,0,68
5134,0,68
5135,0,68
5136,0,68
5137,0,68
5138,0,68
5139,0,68
5140,0,69
5141,0,69
5142,0,68
5143,0,68
5144,0,68
5145,0,68
5146,0,68
5147,0,68
5148,0,67
5149,0,67
5150,0,67
5151,0,67
5152,0,66
5153,0,66
5154,0,66
5155,0,66
5156,0,66
5157,0,66
5158,0,66
5159,0,68
5160,0,67
5161,0,68
5162,0,69
5163,0,69
5164,0,69
5165,0,69
5166,0,70
5167,0,70
5168,0,70
5169,0,70
5170,0,68
5171,0,68
5172,0,68
5173,0,68
5174,0,68
5175,0,68
5176,0,68
5177,0,68
5178,0,68
5179,0,68
5180,0,68
5181,0,68
5182,0,68
5183,0,68
5184,0,68
5185,0,68
5186,0,68
5187,0,68
5188,0,68
5189,0,68
5190,0,68
5191,0,69
5192,0,69
5193,0,69
5194,0,69
5195,0,66
5196,0,66
5197,0,66
5198,0,66
5199,0,65
5200,0,66
5201,0,66
5202,0,66
5203,0,64
5204,0,64
5205,0,64
5206,0,64
5207,0,64
5208,0,64
5209,0,64
5210,0,64
5211,0,63
5212,0,63
5213,0,63
5214,0,63
5215,0,63
5216,0,63
5217,0,63
5218,0,63
5219,0,63
5220,0,68
5221,0,67
5222,0,68
5223,0,68
5224,0,68
5225,0,68
5226,0,68
5227,0,68
5228,0,68
5229,0,68
5230,0,68
5231,0,67
5232,0,68
5233,0,68
5234,0,68
5235,0,68
5236,0,68
5237,0,67
5238,0,68
5239,0,68
5240,0,68
5241,0,68
5242,0,68
5243,0,68
5244,0,68
5245,0,66
5246,0,67
5247,0,66
5248,0,66
5249,0,67
5250,0,67
5251,0,67
5252,0,67
5253,0,67
5254,0,67
5255,0,67
5256,0,67
5257,2,73
5258,18,86
5259,0,91
5260,27,101
5261,36,109
5262,0,113
5263,45,118
5264,39,120
5265,0,120
5266,45,121
5267,49,123
5268,0,132
5269,49,131
5270,46,138
5271,0,142
5272,28,135
5273,14,125
5274,0,129
5275,6,126
5276,1,126
5277,0,121
5278,0,125
5279,0,122
5280,0,130
5281,0,129
5282,0,126
5283,0,121
5284,0,121
5285,0,123
5286,0,121
5287,0,126
5288,0,130
5289,0,121
5290,17,126
5291,25,142
5292,0,143
5293,33,147
5294,29,156
5295,0,153
5296,24,161
5297,26,167
5298,0,169
5299,15,169
5300,12,169
5301,0,175
5302,1,166
5303,3,179
5304,0,176
5305,0,177
5306,0,178
5307,0,181
5308,0,170
5309,0,168
5310,0,168
5311,0,168
5312,0,159
5313,0,169
5314,0,162
5315,0,165
5316,0,166
5317,0,162
5318,0,158
5319,0,160
5320,0,163
5321,0,159
5322,0,162
5323,0,162
5324,0,159
5325,0,157
5326,0,151
5327,0,151
5328,0,149
5329,3,155
5330,16,159
5331,0,151
5332,16,155
5333,28,163
5334,0,163
5335,37,161
5336,20,155
5337,0,152
5338,18,144
5339,33,161
5340,0,162
5341,15,160
5342,0,153
5343,0,154
5344,0,157
5345,1,168
5346,0,166
5347,0,166
5348,0,166
5349,0,168
5350,1,163
5351,0,169
5352,0,168
5353,2,181
5354,12,184
5355,0,197
5356,16,199
5357,22,202
5358,0,201
5359,8,203
5360,9,217
5361,0,215
5362,3,217
5363,10,212
5364,0,211
5365,1,211
5366,4,209
5367,0,205
5368,3,211
5369,0,201
5370,0,215
5371,0,207
5372,0,200
5373,0,202
5374,0,197
5375,0,195
5376,0,192
5377,0,192
5378,0,186
5379,0,198
5380,0,192
5381,0,192
5382,0,199
5383,0,188
5384,0,189
5385,0,189
5386,0,193
5387,0,201
5388,0,200
5389,0,203
5390,0,218
5391,0,211
5392,0,210
5393,0,229
5394,0,224
5395,0,217
5396,0,221
5397,0,216
5398,0,218
5399,0,211
5400,0,216
5401,0,216
5402,0,218
5403,0,213
5404,0,209
5405,0,208
5406,0,218
5407,0,221
5408,0,223
5409,0,218
5410,0,213
5411,0,221
5412,0,220
5413,0,221
5414,0,205
5415,0,215
5416,1,218
5417,12,230
5418,0,233
5419,17,235
5420,16,241
5421,0,251
5422,8,238
5423,19,251
5424,0,245
5425,4,240
5426,5,244
5427,0,239
5428,1,239
5429,0,243
5430,0,246
5431,0,243
5432,0,238
5433,0,233
5434,2,226
5435,4,230
5436,0,229
5437,3,230
5438,0,227
5439,0,225
5440,0,232
5441,0,234
5442,0,244
5443,0,245
5444,0,243
5445,0,247
5446,0,240
5447,0,241
5448,0,241
5449,0,251
5450,0,245
5451,0,245
5452,0,251
5453,0,250
5454,0,257
5455,0,245
5456,0,250
5457,0,257
5458,0,249
5459,0,246
5460,0,254
5461,0,249
5462,0,239
5463,0,251
5464,0,246
5465,0,237
5466,0,233
5467,0,234
5468,0,233
5469,0,235
5470,0,240
5471,0,236
5472,0,246
5473,0,241
5474,0,234
5475,0,235
5476,0,233
5477,0,237
5478,0,238
5479,0,241
5480,0,236
5481,0,234
5482,0,243
5483,0,245
5484,0,252
5485,0,252
5486,0,256
5487,0,256
5488,0,256
5489,0,263
5490,0,263
5491,0,275
5492,0,272
5493,0,266
5494,0,277
5495,0,284
5496,0,282
5497,0,280
5498,0,282
5499,0,286
5500,0,293
5501,0,295
5502,0,296
5503,0,311
5504,0,313
5505,0,309
5506,0,311
5507,0,317
5508,0,323
5509,0,323
5510,0,331
5511,0,331
5512,0,341
5513,0,340
5514,0,340
5515,0,340
5516,0,334
5517,0,332
5518,0,334
5519,0,339
5520,0,347
5521,0,352
5522,0,348
5523,0,363
5524,0,356
5525,0,364
5526,0,368
5527,0,377
5528,1,388
5529,0,392
5530,0,415
5531,0,424
5532,0,428
5533,0,427
5534,0,433
5535,0,436
5536,0,450
5537,0,446
5538,0,453
5539,0,458
5540,0,463
5541,0,462
5542,0,474
5543,0,480
5544,0,484
5545,0,491
5546,0,493
5547,0,482
5548,0,485
5549,0,488
5550,0,483
5551,0,495
5552,0,493
5553,0,497
5554,0,490
5555,0,511
5556,0,512
5557,0,511
5558,0,516
5559,0,522
5560,0,524
5561,0,534
5562,0,537
5563,0,520
5564,0,521
5565,0,517
5566,0,514
5567,0,510
5568,0,506
5569,0,508
5570,0,498
5571,0,489
5572,0,496
5573,0,494
5574,0,488
5575,0,500
5576,0,499
5577,0,497
5578,0,498
5579,0,489
5580,0,486
5581,0,495
5582,0,492
5583,0,493
5584,0,491
5585,0,493
5586,0,488
5587,0,501
5588,0,506
5589,0,516
5590,0,504
5591,0,514
5592,0,518
5593,0,523
5594,0,531
5595,0,528
5596,0,521
5597,0,521
5598,0,526
5599,0,522
5600,0,527
5601,0,525
5602,0,520
5603,0,531
5604,0,536
5605,0,526
5606,0,530
5607,0,532
5608,0,525
5609,0,517
5610,0,519
5611,0,514
5612,0,517
5613,0,518
5614,0,523
5615,0,523
5616,0,515
5617,0,524
5618,0,519
5619,0,511
5620,0,520
5621,0,508
5622,0,517
5623,0,516
5624,0,515
5625,0,514
5626,0,516
5627,0,512
5628,0,513
5629,0,511
5630,0,509
5631,0,512
5632,0,514
5633,0,513
5634,0,511
5635,0,518
5636,0,519
5637,0,517
5638,0,517
5639,0,521
5640,0,524
5641,0,518
5642,0,518
5643,0,524
5644,0,521
5645,0,533
5646,0,531
5647,0,528
5648,0,535
5649,0,539
5650,0,537
5651,0,530
5652,0,534
5653,0,536
5654,0,534
5655,0,536
5656,0,538
5657,0,529
5658,0,534
5659,0,534
5660,0,533
5661,0,536
5662,0,538
5663,0,534
5664,0,534
5665,0,534
5666,0,536
5667,0,536
5668,0,534
5669,0,534
5670,0,526
5671,0,528
5672,0,530
5673,0,534
5674,0,534
5675,0,535
5676,0,533
5677,0,530
5678,0,525
5679,0,533
5680,0,529
5681,0,528
5682,0,531
5683,0,531
5684,0,531
5685,0,532
5686,0,533
5687,0,536
5688,0,536
5689,0,536
5690,0,534
5691,0,537
5692,0,537
5693,0,535
5694,0,536
5695,0,544
5696,0,543
5697,0,544
5698,0,545
5699,0,541
5700,0,544
5701,0,545
5702,0,549
5703,0,550
5704,0,553
5705,0,553
5706,0,555
5707,0,554
5708,0,555
5709,0,558
5710,0,560
5711,0,561
5712,0,563
5713,0,563
5714,0,563
5715,0,564
5716,0,563
5717,0,565
5718,0,567
5719,0,568
5720,0,564
5721,0,566
5722,0,567
5723,0,566
5724,0,566
5725,0,570
5726,0,569
5727,0,569
5728,0,568
5729,0,568
5730,0,569
5731,0,568
5732,0,566
5733,0,567
5734,0,567
5735,0,566
5736,0,564
5737,0,570
