Frame Number,Moving Density,Queue Density
3595,13,5306
3596,0,5309
3597,0,5324
3598,0,5325
3599,0,5324
3600,0,5323
3601,0,5330
3602,0,5327
3603,0,5334
3604,0,5330
3605,0,5332
3606,0,5341
3607,0,5344
3608,0,5341
3609,0,5342
3610,0,5346
3611,0,5354
3612,0,5356
3613,0,5359
3614,0,5363
3615,0,5365
3616,0,5364
3617,0,5380
3618,0,5379
3619,0,5384
3620,0,5360
3621,2,5362
3622,0,5375
3623,0,5380
3624,2,5387
3625,0,5385
3626,3,5374
3627,3,5369
3628,0,5365
3629,0,5361
3630,1,5362
3631,0,5373
3632,0,5370
3633,0,5369
3634,0,5374
3635,0,5372
3636,0,5362
3637,0,5374
3638,0,5375
3639,0,5372
3640,0,5379
3641,0,5372
3642,0,5380
3643,0,5374
3644,0,5372
3645,7,5351
3646,0,5354
3647,0,5348
3648,9,5351
3649,0,5357
3650,0,5356
3651,0,5356
3652,0,5362
3653,0,5365
3654,0,5360
3655,0,5361
3656,0,5354
3657,0,5353
3658,1,5359
3659,0,5354
3660,0,5352
3661,0,5347
3662,0,5352
3663,0,5356
3664,0,5361
3665,0,5362
3666,0,5359
3667,0,5354
3668,0,5350
3669,0,5353
3670,0,5319
3671,0,5326
3672,0,5332
3673,0,5328
3674,0,5324
3675,0,5319
3676,0,5340
3677,0,5350
3678,14,5356
3679,22,5365
3680,0,5376
3681,0,5380
3682,0,5384
3683,14,5384
3684,0,5385
3685,0,5380
3686,0,5377
3687,0,5379
3688,0,5375
3689,0,5368
3690,0,5376
3691,0,5377
3692,0,5381
3693,0,5375
3694,0,5374
3695,23,5352
3696,0,5357
3697,0,5372
3698,1,5364
3699,3,5358
3700,0,5365
3701,9,5371
3702,0,5365
3703,0,5350
3704,10,5362
3705,0,5361
3706,0,5349
3707,8,5362
3708,0,5356
3709,0,5348
3710,12,5351
3711,12,5341
3712,0,5343
3713,16,5302
3714,24,5296
3715,0,5282
3716,11,5287
3717,73,5296
3718,4,5302
3719,13,5274
3720,80,5238
3721,0,5234
3722,72,5221
3723,59,5236
3724,0,5236
3725,0,5242
3726,2,5216
3727,0,5215
3728,0,5218
3729,24,5227
3730,0,5218
3731,0,5216
3732,35,5229
3733,0,5226
3734,10,5228
3735,0,5234
3736,0,5241
3737,1,5229
3738,28,5231
3739,0,5235
3740,0,5233
3741,1,5245
3742,0,5241
3743,0,5241
3744,0,5249
3745,2,5230
3746,0,5221
3747,2,5226
3748,0,5249
3749,0,5245
3750,0,5236
3751,0,5229
3752,0,5243
3753,0,5243
3754,0,5240
3755,0,5233
3756,0,5228
3757,0,5245
3758,0,5234
3759,0,5229
3760,0,5235
3761,0,5239
3762,0,5238
3763,0,5235
3764,0,5241
3765,0,5241
3766,0,5238
3767,17,5232
3768,19,5237
3769,0,5238
3770,23,5205
3771,6,5202
3772,2,5200
3773,0,5222
3774,1,5224
3775,20,5223
3776,6,5236
3777,0,5242
3778,0,5248
3779,1,5257
3780,2,5247
3781,0,5230
3782,54,5227
3783,13,5219
3784,0,5221
3785,24,5238
3786,59,5261
3787,0,5260
3788,79,5273
3789,90,5277
3790,7,5279
3791,75,5263
3792,14,5270
3793,0,5261
3794,1,5270
3795,14,5262
3796,0,5269
3797,53,5291
3798,56,5305
3799,3,5338
3800,100,5346
3801,164,5370
3802,0,5389
3803,5,5405
3804,157,5439
3805,0,5446
3806,0,5463
3807,10,5486
3808,0,5475
3809,61,5491
3810,4,5506
3811,0,5491
3812,11,5504
3813,1,5504
3814,0,5512
3815,0,5514
3816,0,5514
3817,0,5512
3818,0,5508
3819,0,5503
3820,0,5465
3821,0,5479
3822,0,5484
3823,0,5490
3824,0,5495
3825,0,5480
3826,0,5487
3827,0,5485
3828,0,5485
3829,0,5487
3830,0,5488
3831,0,5496
3832,0,5491
3833,0,5493
3834,0,5496
3835,0,5513
3836,0,5516
3837,0,5508
3838,0,5511
3839,0,5518
3840,0,5509
3841,0,5500
3842,0,5507
3843,0,5508
3844,0,5509
3845,4,5501
3846,0,5501
3847,0,5505
3848,0,5506
3849,0,5503
3850,0,5504
3851,0,5510
3852,0,5523
3853,0,5507
3854,0,5517
3855,0,5513
3856,0,5513
3857,0,5501
3858,0,5506
3859,0,5499
3860,0,5497
3861,0,5492
3862,0,5488
3863,0,5499
3864,0,5509
3865,0,5507
3866,0,5508
3867,0,5508
3868,0,5509
3869,0,5517
3870,0,5453
3871,0,5465
3872,0,5459
3873,0,5457
3874,0,5468
3875,0,5460
3876,0,5468
3877,0,5486
3878,0,5487
3879,5,5488
3880,0,5480
3881,0,5474
3882,0,5479
3883,21,5482
3884,77,5475
3885,9,5476
3886,0,5481
3887,0,5480
3888,0,5480
3889,0,5483
3890,9,5487
3891,27,5496
3892,0,5490
3893,0,5488
3894,0,5484
3895,0,5489
3896,19,5480
3897,0,5484
3898,11,5484
3899,49,5493
3900,22,5494
3901,14,5505
3902,0,5496
3903,0,5515
3904,0,5520
3905,0,5525
3906,29,5524
3907,0,5528
3908,4,5539
3909,0,5523
3910,0,5533
3911,0,5535
3912,12,5534
3913,0,5530
3914,5,5531
3915,0,5539
3916,0,5535
3917,0,5533
3918,11,5534
3919,0,5527
3920,7,5496
3921,10,5504
3922,0,5502
3923,0,5487
3924,14,5486
3925,0,5486
3926,0,5489
3927,0,5479
3928,0,5483
3929,8,5504
3930,10,5491
3931,0,5492
3932,23,5494
3933,53,5502
3934,0,5502
3935,35,5515
3936,0,5519
3937,0,5517
3938,6,5521
3939,0,5540
3940,0,5525
3941,0,5523
3942,0,5525
3943,0,5514
3944,3,5504
3945,4,5500
3946,0,5506
3947,0,5505
3948,0,5505
3949,0,5509
3950,0,5519
3951,0,5512
3952,0,5513
3953,0,5525
3954,0,5518
3955,0,5524
3956,0,5521
3957,0,5529
3958,0,5539
3959,0,5542
3960,0,5540
3961,0,5546
3962,0,5540
3963,0,5544
3964,0,5554
3965,0,5554
3966,0,5555
3967,0,5553
3968,0,5553
3969,0,5550
3970,0,5535
3971,0,5526
3972,0,5519
3973,0,5525
3974,0,5515
3975,0,5510
3976,0,5508
3977,0,5502
3978,0,5516
3979,0,5514
3980,0,5525
3981,0,5529
3982,0,5517
3983,0,5524
3984,17,5516
3985,0,5525
3986,22,5512
3987,14,5524
3988,6,5525
3989,2,5524
3990,0,5529
3991,0,5534
3992,0,5538
3993,0,5537
3994,0,5537
3995,15,5476
3996,0,5469
3997,0,5488
3998,0,5483
3999,0,5477
4000,0,5469
4001,0,5459
4002,0,5477
4003,0,5475
4004,0,5481
4005,0,5477
4006,0,5479
4007,0,5479
4008,0,5485
4009,0,5486
4010,0,5482
4011,0,5483
4012,0,5490
4013,0,5499
4014,0,5497
4015,0,5494
4016,0,5497
4017,0,5489
4018,0,5493
4019,0,5489
4020,20,5451
4021,0,5461
4022,0,5465
4023,15,5470
4024,0,5472
4025,0,5475
4026,0,5478
4027,0,5483
4028,0,5491
4029,0,5489
4030,0,5488
4031,0,5485
4032,0,5483
4033,0,5491
4034,0,5506
4035,0,5507
4036,1,5500
4037,0,5497
4038,25,5502
4039,0,5505
4040,3,5493
4041,0,5495
4042,0,5496
4043,0,5506
4044,0,5513
4045,1,5492
4046,0,5483
4047,0,5488
4048,0,5484
4049,0,5489
4050,0,5498
4051,0,5504
4052,0,5512
4053,0,5508
4054,0,5509
4055,0,5505
4056,0,5503
4057,0,5508
4058,0,5515
4059,0,5514
4060,0,5515
4061,0,5508
4062,0,5510
4063,0,5509
4064,0,5513
4065,0,5509
4066,0,5512
4067,0,5511
4068,0,5517
4069,0,5518
4070,2,5504
4071,0,5501
4072,0,5495
4073,1,5498
4074,1,5505
4075,0,5499
4076,0,5502
4077,0,5499
4078,0,5505
4079,0,5500
4080,0,5501
4081,0,5499
4082,0,5506
4083,0,5516
4084,0,5515
4085,0,5517
4086,0,5515
4087,0,5524
4088,0,5527
4089,0,5522
4090,0,5528
4091,0,5524
4092,0,5521
4093,0,5522
4094,0,5518
4095,3,5472
4096,0,5483
4097,0,5484
4098,0,5478
4099,0,5480
4100,0,5471
4101,0,5486
4102,0,5489
4103,0,5486
4104,0,5491
4105,0,5485
4106,0,5493
4107,0,5495
4108,0,5498
4109,0,5491
4110,0,5495
4111,0,5487
4112,0,5493
4113,0,5486
4114,0,5482
4115,0,5479
4116,0,5478
4117,0,5471
4118,0,5475
4119,0,5475
4120,31,5483
4121,0,5482
4122,0,5489
4123,0,5500
4124,0,5497
4125,0,5501
4126,0,5496
4127,0,5503
4128,0,5491
4129,3,5496
4130,0,5497
4131,0,5487
4132,0,5481
4133,0,5498
4134,0,5486
4135,0,5482
4136,0,5493
4137,0,5493
4138,0,5488
4139,0,5468
4140,0,5462
4141,2,5453
4142,5,5460
4143,0,5460
4144,7,5446
4145,0,5423
4146,0,5439
4147,0,5431
4148,2,5445
4149,0,5446
4150,40,5427
4151,0,5445
4152,3,5451
4153,7,5459
4154,64,5441
4155,0,5446
4156,0,5445
4157,0,5472
4158,0,5461
4159,0,5455
4160,21,5461
4161,0,5470
4162,0,5479
4163,12,5441
4164,11,5450
4165,84,5473
4166,97,5475
4167,5,5479
4168,77,5489
4169,2,5477
4170,14,5465
4171,176,5474
4172,2,5449
4173,0,5470
4174,170,5451
4175,10,5466
4176,16,5456
4177,1,5465
4178,466,5472
4179,0,5457
4180,41,5447
4181,190,5472
4182,2,5475
4183,28,5513
4184,155,5470
4185,0,5503
4186,171,5504
4187,145,5522
4188,5,5534
4189,180,5557
4190,71,5541
4191,12,5549
4192,128,5536
4193,88,5521
4194,1,5531
4195,248,5528
4196,99,5525
4197,8,5532
4198,79,5540
4199,68,5530
4200,0,5516
4201,4,5560
4202,406,5559
4203,20,5549
4204,530,5530
4205,68,5517
4206,21,5563
4207,497,5585
4208,354,5566
4209,41,5564
4210,704,5590
4211,268,5616
4212,94,5620
4213,604,5655
4214,421,5663
4215,28,5667
4216,236,5686
4217,350,5694
4218,148,5661
4219,505,5673
4220,563,5644
4221,32,5621
4222,984,5586
4223,726,5626
4224,64,5601
4225,503,5594
4226,36,5583
4227,308,5563
4228,795,5515
4229,1387,5482
4230,539,5453
4231,1443,5491
4232,1181,5445
4233,239,5498
4234,1222,5480
4235,1296,5425
4236,769,5391
4237,1010,5338
4238,1471,5315
4239,316,5329
4240,1218,5281
4241,794,5271
4242,641,5278
4243,1400,5263
4244,1407,5232
4245,496,5248
4246,1277,5247
4247,1547,5214
4248,683,5227
4249,1585,5209
4250,1384,5155
4251,729,5118
4252,1142,5101
4253,1123,5154
4254,701,5130
4255,1528,5080
4256,1408,5102
4257,736,5053
4258,1332,5010
4259,717,5003
4260,754,4993
4261,1611,4934
4262,409,4987
4263,568,4940
4264,1259,4913
4265,1600,4901
4266,937,4930
4267,1427,4961
4268,1194,4979
4269,795,4968
4270,1385,4938
4271,1483,4888
4272,1180,4859
4273,1187,4782
4274,1234,4776
4275,901,4832
4276,1605,4811
4277,1101,4810
4278,1440,4849
4279,1455,4877
4280,1156,4904
4281,1523,4882
4282,1044,4896
4283,1015,4906
4284,1157,4923
4285,1603,4933
4286,1329,4933
4287,1358,4933
4288,1363,4947
4289,1540,4933
4290,1150,4923
4291,1705,4972
4292,1059,4993
4293,42,4951
4294,1642,4903
4295,1322,4819
4296,16,4790
4297,1152,4777
4298,475,4769
4299,1123,4754
4300,1422,4877
4301,1181,4952
4302,1116,4931
4303,1206,4936
4304,1237,4983
4305,106,5026
4306,1671,4989
4307,1849,4999
4308,1274,4995
4309,1540,4915
4310,1682,4799
4311,1029,4729
4312,1704,4664
4313,1480,4509
4314,1138,4479
4315,1399,4454
4316,1871,4445
4317,854,4400
4318,1575,4321
4319,1376,4400
4320,691,4381
4321,1269,4422
4322,1172,4399
4323,724,4362
4324,1867,4395
4325,1174,4449
4326,766,4415
4327,1317,4409
4328,1045,4481
4329,555,4427
4330,437,4421
4331,1139,4443
4332,558,4431
4333,1345,4379
4334,1349,4324
4335,495,4285
4336,1093,4255
4337,889,4127
4338,441,4118
4339,1244,4089
4340,936,4075
4341,901,4013
4342,907,3964
4343,474,3853
4344,745,3795
4345,1043,3838
4346,1086,3737
4347,542,3760
4348,1089,3783
4349,915,3859
4350,616,3855
4351,1088,3972
4352,979,4027
4353,675,4034
4354,925,4096
4355,855,4121
4356,685,4114
4357,611,4128
4358,971,4134
4359,528,4137
4360,640,4086
4361,692,4074
4362,195,3997
4363,873,4000
4364,653,4062
4365,423,4099
4366,755,4036
4367,652,4065
4368,623,4053
4369,821,4071
4370,734,3550
4371,497,3910
4372,667,3899
4373,618,3891
4374,423,3897
4375,473,3882
4376,108,3811
4377,487,3829
4378,436,3824
4379,503,3866
4380,590,3868
4381,596,3780
4382,198,3747
4383,941,3757
4384,848,3781
4385,493,3811
4386,667,3918
4387,735,3921
4388,725,4028
4389,540,4038
4390,620,4085
4391,456,4119
4392,467,4119
4393,705,4171
4394,756,4144
4395,640,4162
4396,505,4220
4397,935,4304
4398,695,4294
4399,1198,4314
4400,717,4265
4401,871,4306
4402,772,4263
4403,707,4296
4404,882,4302
4405,1257,4359
4406,1115,4346
4407,901,4474
4408,1179,4419
4409,753,4456
4410,780,4396
4411,1317,4500
4412,1398,4511
4413,936,4476
4414,716,4520
4415,724,4519
4416,513,4499
4417,1267,4412
4418,546,4356
4419,546,4287
4420,1325,4230
4421,1387,4174
4422,936,4160
4423,1226,4343
4424,528,4339
4425,918,4311
4426,1607,4303
4427,1348,4376
4428,1323,4410
4429,696,4427
4430,947,4494
4431,940,4549
4432,937,4643
4433,357,4703
4434,1334,4765
4435,1053,4826
4436,807,4787
4437,891,4704
4438,893,4684
4439,1080,4623
4440,1101,4549
4441,1315,4497
4442,1198,4438
4443,1015,4458
4444,949,4467
4445,1168,4445
4446,1390,4463
4447,974,4534
4448,948,4609
4449,913,4613
4450,425,4623
4451,1242,4522
4452,1286,4506
4453,1101,4572
4454,1022,4506
4455,1173,4506
4456,1183,4492
4457,441,4526
4458,199,4566
4459,1292,4515
4460,717,4568
4461,1258,4569
4462,963,4626
4463,997,4619
4464,998,4644
4465,789,4582
4466,840,4577
4467,960,4561
4468,499,4438
4469,906,4363
4470,537,4323
4471,930,4280
4472,356,4283
4473,951,4338
4474,766,4324
4475,735,4323
4476,1083,4376
4477,196,4243
4478,393,4026
4479,1134,3987
4480,517,3938
4481,597,3891
4482,852,3858
4483,829,3863
4484,528,3912
4485,706,3954
4486,586,3967
4487,711,3933
4488,708,3947
4489,663,3998
4490,405,4060
4491,241,3996
4492,477,3920
4493,335,3813
4494,776,3749
4495,254,3736
4496,434,3626
4497,868,3523
4498,673,3472
4499,524,3371
4500,659,3385
4501,499,3371
4502,641,3418
4503,1103,3416
4504,714,3420
4505,816,3317
4506,1074,3304
4507,632,3373
4508,649,3552
4509,1030,3563
4510,630,3579
4511,571,3683
4512,797,3662
4513,752,3650
4514,708,3567
4515,1101,3635
4516,782,3784
4517,636,3952
4518,371,3961
4519,950,4088
4520,619,4156
4521,427,4187
4522,159,4142
4523,1227,4074
4524,1370,4078
4525,1013,4032
4526,584,3986
4527,637,4028
4528,1112,4085
4529,1293,4180
4530,1751,4247
4531,1216,4327
4532,698,4292
4533,1563,4310
4534,1172,4305
4535,1037,4332
4536,1140,4351
4537,1319,4446
4538,557,4495
4539,1050,4449
4540,1026,4318
4541,912,4230
4542,961,4260
4543,737,4130
4544,889,4029
4545,634,3995
4546,380,4024
4547,968,4109
4548,782,4165
4549,945,4199
4550,961,4244
4551,495,4241
4552,1153,4270
4553,986,4157
4554,456,4176
4555,811,4119
4556,783,4250
4557,1112,4294
4558,156,4433
4559,938,4520
4560,1254,4487
4561,997,4643
4562,1103,4714
4563,1224,4728
4564,1132,4611
4565,1089,4517
4566,1205,4525
4567,849,4407
4568,784,4378
4569,766,4380
4570,369,4393
4571,1121,4398
4572,940,4428
4573,1128,4399
4574,866,4369
4575,478,4366
4576,963,4355
4577,960,4338
4578,823,4313
4579,734,4348
4580,894,4411
4581,603,4426
4582,727,4488
4583,689,4556
4584,1368,4542
4585,955,4630
4586,1129,4685
4587,768,4721
4588,861,4740
4589,859,4717
4590,859,4698
4591,649,4646
4592,790,4621
4593,881,4607
4594,959,4656
4595,858,4623
4596,809,4611
4597,1002,4507
4598,762,4505
4599,1210,4508
4600,1339,4516
4601,741,4505
4602,735,4505
4603,589,4566
4604,928,4575
4605,770,4570
4606,881,4575
4607,993,4516
4608,796,4509
4609,489,4499
4610,538,4360
4611,728,4344
4612,416,4282
4613,864,4256
4614,896,4218
4615,642,4203
4616,500,4164
4617,473,4120
4618,482,4116
4619,435,4056
4620,640,4040
4621,972,4018
4622,444,4012
4623,597,3998
4624,364,3930
4625,732,4002
4626,17,3993
4627,533,4027
4628,563,4031
4629,433,4041
4630,508,4095
4631,663,4240
4632,656,4316
4633,630,4452
4634,926,4554
4635,962,4618
4636,677,4657
4637,906,4716
4638,1037,4784
4639,1066,4786
4640,566,4770
4641,62,4722
4642,897,4662
4643,1120,4578
4644,742,4601
4645,1126,4741
4646,993,4800
4647,596,4790
4648,983,4724
4649,616,4654
4650,784,4628
4651,221,4606
4652,642,4607
4653,636,4578
4654,738,4525
4655,662,4399
4656,467,4344
4657,739,4338
4658,859,4277
4659,411,4259
4660,593,4163
4661,738,4180
4662,724,4187
4663,707,4225
4664,736,4151
4665,932,4120
4666,938,4112
4667,781,4028
4668,665,4013
4669,426,4028
4670,739,4113
4671,669,4148
4672,319,4206
4673,508,4206
4674,409,4148
4675,214,4143
4676,257,4109
4677,562,4130
4678,282,4124
4679,238,4101
4680,302,4114
4681,527,4178
4682,507,4214
4683,394,4219
4684,618,4159
4685,632,4229
4686,464,4191
4687,624,4133
4688,448,4070
4689,1029,4093
4690,388,4152
4691,542,4117
4692,591,4081
4693,369,4098
4694,458,4164
4695,522,4198
4696,517,4189
4697,562,4154
4698,667,4132
4699,718,4088
4700,425,4042
4701,778,4087
4702,447,4241
4703,794,4349
4704,538,4380
4705,265,4482
4706,546,4567
4707,645,4599
4708,159,4580
4709,807,4528
4710,852,4568
4711,747,4610
4712,333,4601
4713,566,4555
4714,657,4515
4715,841,4513
4716,728,4450
4717,543,4428
4718,574,4264
4719,799,4269
4720,737,4360
4721,519,4287
4722,1224,4221
4723,737,4209
4724,449,4199
4725,783,4193
4726,280,4199
4727,935,4121
4728,1074,4133
4729,798,4071
4730,446,4181
4731,478,4283
4732,730,4344
4733,331,4412
4734,1289,4473
4735,405,4407
4736,647,4347
4737,639,4327
4738,421,4238
4739,441,4167
4740,1125,4160
4741,514,4189
4742,297,4037
4743,1218,4030
4744,22,4126
4745,558,4215
4746,786,4323
4747,519,4329
4748,514,4292
4749,1067,4201
4750,525,4220
4751,664,4196
4752,498,4215
4753,524,4204
4754,365,4231
4755,529,4252
4756,416,4194
4757,348,4227
4758,1013,4236
4759,435,4324
4760,770,4332
4761,427,4330
4762,306,4312
4763,534,4272
4764,781,4261
4765,427,4320
4766,524,4335
4767,276,4337
4768,390,4375
4769,367,4365
4770,176,4371
4771,39,4427
4772,177,4414
4773,353,4413
4774,191,4424
4775,174,4406
4776,233,4405
4777,211,4401
4778,235,4361
4779,24,4355
4780,8,4345
4781,12,4330
4782,2,4324
4783,7,4296
4784,1,4266
4785,10,4259
4786,48,4224
4787,0,4221
4788,0,4226
4789,0,4234
4790,0,4238
4791,0,4235
4792,0,4232
4793,0,4233
4794,0,4234
4795,1,4253
4796,0,4249
4797,0,4251
4798,0,4252
4799,0,4250
4800,0,4247
4801,11,4246
4802,10,4245
4803,0,4247
4804,0,4248
4805,0,4248
4806,4,4252
4807,0,4254
4808,0,4250
4809,1,4253
4810,3,4256
4811,0,4252
4812,0,4253
4813,0,4255
4814,0,4258
4815,0,4265
4816,10,4267
4817,6,4266
4818,0,4269
4819,0,4268
4820,0,4280
4821,0,4283
4822,0,4280
4823,0,4281
4824,0,4284
4825,0,4281
4826,25,4287
4827,0,4284
4828,0,4282
4829,0,4284
4830,0,4283
4831,0,4280
4832,0,4279
4833,0,4281
4834,39,4313
4835,0,4315
4836,0,4305
4837,0,4302
4838,0,4304
4839,0,4301
4840,0,4304
4841,0,4304
4842,0,4292
4843,0,4295
4844,0,4297
4845,0,4294
4846,0,4298
4847,0,2459
4848,0,4296
4849,0,4290
4850,0,4290
4851,0,4292
4852,0,4294
4853,0,4290
4854,0,4281
4855,0,4281
4856,0,4278
4857,0,4273
4858,28,4274
4859,0,4256
4860,5,4248
4861,0,4252
4862,0,4254
4863,0,4249
4864,0,4249
4865,3,4247
4866,0,4259
4867,0,4260
4868,0,4261
4869,0,4258
4870,0,4260
4871,0,4261
4872,0,4264
4873,0,4263
4874,0,4264
4875,0,4262
4876,0,4263
4877,0,4261
4878,0,4264
4879,0,4264
4880,0,4265
4881,23,4270
4882,0,4268
4883,0,4269
4884,0,4253
4885,0,4252
4886,0,4252
4887,0,4252
4888,0,4253
4889,0,4254
4890,0,4255
4891,0,4916
4892,0,4258
4893,0,4260
4894,0,4263
4895,0,4260
4896,0,4256
4897,7,4255
4898,0,4253
4899,0,4258
4900,0,4261
4901,0,4264
4902,0,4265
4903,0,4260
4904,0,4262
4905,0,4264
4906,0,4265
4907,0,4267
4908,0,4266
4909,0,4267
4910,0,4265
4911,0,4266
4912,0,4258
4913,0,4257
4914,0,4256
4915,0,4256
4916,4,4280
4917,114,4396
4918,0,4467
4919,41,4508
4920,175,4544
4921,0,4556
4922,0,4540
4923,0,4444
4924,0,4345
4925,198,4345
4926,78,4274
4927,26,4238
4928,204,4232
4929,218,4400
4930,340,4515
4931,362,4548
4932,204,4592
4933,464,4785
4934,373,4769
4935,494,4685
4936,133,4595
4937,496,4543
4938,534,4505
4939,408,4438
4940,199,4442
4941,207,4398
4942,408,4263
4943,162,4192
4944,244,4189
4945,247,4230
4946,80,4209
4947,120,4188
4948,114,4189
4949,228,4184
4950,137,4247
4951,64,4330
4952,235,4394
4953,190,4436
4954,158,4396
4955,430,4409
4956,115,4359
4957,315,4300
4958,181,4302
4959,96,4327
4960,159,4341
4961,180,4344
4962,189,4358
4963,145,4357
4964,156,4355
4965,135,4360
4966,295,4430
4967,284,4429
4968,140,4404
4969,72,4363
4970,11,4361
4971,109,4297
4972,404,4255
4973,202,4242
4974,158,4176
4975,163,4194
4976,259,4238
4977,185,4386
4978,194,4397
4979,41,4296
4980,255,4401
4981,357,4403
4982,132,4425
4983,333,4320
4984,200,4300
4985,52,4259
4986,231,4140
4987,28,4035
4988,115,4050
4989,390,4100
4990,103,4119
4991,114,4155
4992,189,4204
4993,234,4241
4994,61,4228
4995,60,4232
4996,124,4263
4997,260,4241
4998,145,4302
4999,194,4293
5000,193,4299
5001,249,4268
5002,81,4275
5003,256,4277
5004,257,4287
5005,247,4303
5006,228,4305
5007,160,4318
5008,294,4331
5009,217,4313
5010,213,4314
5011,133,4318
5012,60,4323
5013,147,4339
5014,150,4330
5015,140,4322
5016,77,4324
5017,60,4314
5018,18,4294
5019,8,4256
5020,17,4251
5021,4,4266
5022,11,4289
5023,9,4274
5024,2,4274
5025,0,4291
5026,0,4275
5027,15,4253
5028,39,4209
5029,1,4213
5030,2,4199
5031,18,4220
5032,81,4232
5033,27,4245
5034,12,4250
5035,63,4273
5036,87,4267
5037,31,4303
5038,75,4304
5039,0,4296
5040,0,4296
5041,8,4299
5042,63,4295
5043,152,4328
5044,46,4324
5045,101,4318
5046,0,4306
5047,125,4318
5048,0,4301
5049,52,4304
5050,25,4322
5051,4,4323
5052,12,4345
5053,86,4345
5054,9,4357
5055,16,4349
5056,1,4341
5057,1,4331
5058,6,4299
5059,29,4257
5060,0,4251
5061,106,4248
5062,68,4207
5063,204,4198
5064,90,4194
5065,133,4113
5066,0,4076
5067,222,4098
5068,0,4043
5069,89,4022
5070,139,3974
5071,188,3942
5072,476,3932
5073,412,3964
5074,88,3964
5075,311,3961
5076,189,3965
5077,333,3955
5078,309,3982
5079,256,3972
5080,106,3949
5081,0,3962
5082,533,3851
5083,181,3803
5084,474,3842
5085,177,3752
5086,0,3698
5087,559,3702
5088,172,3683
5089,417,3695
5090,8,3711
5091,307,3755
5092,151,3800
5093,0,3797
5094,202,3847
5095,409,3905
5096,208,3936
5097,0,3984
5098,393,3977
5099,0,3967
5100,32,3920
5101,225,3880
5102,262,3861
5103,141,3909
5104,0,3873
5105,2,3883
5106,0,3961
5107,240,4107
5108,1,4188
5109,9,4322
5110,208,4364
5111,208,4382
5112,2,4429
5113,17,4419
5114,0,4416
5115,25,4386
5116,18,4341
5117,35,4312
5118,3,4260
5119,0,4270
5120,0,4276
5121,0,4278
5122,0,4280
5123,0,4277
5124,0,4290
5125,0,4298
5126,0,4297
5127,2,4296
5128,0,4293
5129,0,4298
5130,0,4299
5131,0,4300
5132,0,4301
5133,0,4300
5134,0,4290
5135,0,4288
5136,0,4289
5137,0,4288
5138,0,4290
5139,0,4290
5140,0,4289
5141,0,4292
5142,0,4296
5143,0,4298
5144,0,4299
5145,0,4295
5146,0,4299
5147,0,4299
5148,2,4301
5149,0,4300
5150,0,4300
5151,0,4299
5152,0,4303
5153,0,4309
5154,0,4307
5155,0,4304
5156,0,4303
5157,0,4302
5158,0,4301
5159,2,4292
5160,0,4293
5161,0,4295
5162,0,4294
5163,0,4294
5164,0,4295
5165,0,4293
5166,0,4296
5167,0,4296
5168,0,4295
5169,0,4297
5170,0,4296
5171,0,4296
5172,0,4298
5173,0,4294
5174,0,4294
5175,0,4292
5176,0,4291
5177,0,4290
5178,0,4290
5179,0,4290
5180,0,4287
5181,0,4289
5182,0,4291
5183,0,4292
5184,33,4285
5185,0,4283
5186,0,4282
5187,0,4287
5188,0,4287
5189,0,4289
5190,0,4292
5191,0,4297
5192,0,4299
5193,0,4300
5194,0,4300
5195,0,4282
5196,0,4284
5197,0,4281
5198,0,4285
5199,0,4285
5200,0,4286
5201,0,4283
5202,0,4285
5203,0,4285
5204,0,4285
5205,0,4282
5206,0,4279
5207,0,4283
5208,0,4286
5209,0,4286
5210,0,4284
5211,0,4283
5212,0,4283
5213,0,4285
5214,0,4284
5215,0,4286
5216,0,4287
5217,0,4289
5218,0,4288
5219,0,4288
5220,0,4284
5221,0,4287
5222,0,4287
5223,0,4289
5224,0,4287
5225,0,4287
5226,0,4288
5227,0,4290
5228,0,4289
5229,0,4288
5230,0,4286
5231,0,4288
5232,0,4289
5233,0,4295
5234,0,4289
5235,0,4290
5236,0,4290
5237,0,4290
5238,0,4294
5239,0,4292
5240,0,4291
5241,0,4291
5242,0,4291
5243,0,4295
5244,0,4296
5245,0,4284
5246,0,4283
5247,0,4288
5248,0,4289
5249,0,4288
5250,0,4285
5251,0,4280
5252,0,4280
5253,0,4281
5254,0,4283
5255,0,4282
5256,0,4280
5257,62,4268
5258,0,4254
5259,120,4255
5260,22,4337
5261,21,4461
5262,15,4501
5263,24,4568
5264,388,4659
5265,0,4683
5266,258,4699
5267,14,4662
5268,6,4616
5269,263,4526
5270,0,4484
5271,403,4463
5272,30,4446
5273,167,4374
5274,39,4346
5275,86,4288
5276,37,4246
5277,155,4240
5278,152,4211
5279,277,4197
5280,178,4186
5281,90,4180
5282,14,4181
5283,1,4167
5284,16,4163
5285,0,4159
5286,97,4166
5287,92,4135
5288,234,4158
5289,493,4187
5290,521,4206
5291,246,4202
5292,547,4235
5293,88,4216
5294,470,4151
5295,77,4150
5296,43,4105
5297,160,4072
5298,292,4077
5299,1,4056
5300,839,4098
5301,79,4079
5302,78,4097
5303,274,4063
5304,33,4078
5305,745,4078
5306,615,4088
5307,258,4053
5308,55,4099
5309,565,4120
5310,49,4118
5311,181,4139
5312,78,4191
5313,186,4224
5314,427,4179
5315,154,4198
5316,177,4195
5317,59,4204
5318,67,4191
5319,29,4229
5320,135,4255
5321,49,4268
