Frame Number,Moving Density,Queue Density1,0,0
2138,0,224
2139,1,214
2140,0,209
2141,0,207
2142,0,200
2143,0,196
2144,0,197
2145,0,191
2146,0,189
2147,0,188
2148,0,192
2149,0,175
2150,0,182
2151,0,177
2152,0,171
2153,0,168
2154,6,171
2155,15,168
2156,0,174
2157,18,169
2158,22,149
2159,0,148
2160,11,154
2161,21,143
2162,0,139
2163,18,136
2164,13,129
2165,0,124
2166,15,132
2167,12,128
2168,0,122
2169,12,115
2170,8,106
2171,0,109
2172,3,113
2173,2,114
2174,0,120
2175,1,112
2176,0,100
2177,0,101
2178,0,102
2179,0,96
2180,0,91
2181,0,88
2182,0,86
2183,0,84
2184,0,87
2185,0,87
2186,0,77
2187,0,72
2188,0,70
2189,0,72
2190,0,71
2191,0,68
2192,0,74
2193,0,71
2194,0,73
2195,0,73
2196,0,70
2197,0,70
2198,0,70
2199,0,70
2200,0,68
2201,0,68
2202,0,66
2203,0,66
2204,0,65
2205,0,65
2206,0,63
2207,0,65
2208,0,65
2209,0,66
2210,0,67
2211,0,64
2212,0,63
2213,0,64
2214,0,65
2215,0,65
2216,0,65
2217,0,64
2218,0,65
2219,0,66
2220,0,66
2221,0,66
2222,0,66
2223,0,65
2224,0,65
2225,0,65
2226,0,65
2227,0,65
2228,0,65
2229,0,64
2230,0,65
2231,0,65
2232,0,66
2233,0,65
2234,0,66
2235,0,66
2236,0,63
2237,0,62
2238,0,64
2239,0,64
2240,0,64
2241,0,64
2242,0,64
2243,0,64
2244,0,64
2245,0,64
2246,0,64
2247,0,64
2248,0,64
2249,0,64
2250,0,64
2251,0,63
2252,0,63
2253,0,62
2254,0,62
2255,0,63
2256,0,62
2257,0,62
2258,0,62
2259,0,62
2260,0,63
2261,0,63
2262,0,64
2263,0,64
2264,0,64
2265,0,63
2266,0,65
2267,0,65
2268,1,65
2269,2,69
2270,0,68
2271,6,78
2272,9,81
2273,0,79
2274,10,83
2275,7,87
2276,0,90
2277,16,94
2278,11,96
2279,0,95
2280,21,104
2281,7,95
2282,0,100
2283,11,100
2284,13,91
2285,0,89
2286,12,96
2287,0,104
2288,0,99
2289,7,106
2290,0,104
2291,0,98
2292,0,101
2293,1,103
2294,0,103
2295,0,101
2296,0,96
2297,0,95
2298,0,96
2299,2,96
2300,0,96
2301,0,95
2302,5,94
2303,0,93
2304,4,97
2305,5,103
2306,0,97
2307,5,95
2308,1,85
2309,0,86
2310,5,85
2311,6,87
2312,0,92
2313,14,89
2314,11,83
2315,0,89
2316,10,82
2317,5,85
2318,0,85
2319,4,83
2320,8,84
2321,0,84
2322,0,87
2323,2,84
2324,0,81
2325,0,81
2326,3,79
2327,0,76
2328,1,74
2329,0,79
2330,0,77
2331,0,79
2332,0,74
2333,0,76
2334,0,73
2335,0,72
2336,0,67
2337,0,67
2338,0,70
2339,0,70
2340,0,69
2341,0,70
2342,0,67
2343,0,68
2344,0,67
2345,0,67
2346,0,67
2347,0,64
2348,0,66
2349,0,66
2350,0,69
2351,0,69
2352,5,67
2353,3,64
2354,0,66
2355,8,71
2356,4,68
2357,0,71
2358,3,69
2359,0,71
2360,0,71
2361,0,69
2362,1,65
2363,0,67
2364,6,67
2365,1,70
2366,0,68
2367,0,68
2368,2,68
2369,0,68
2370,0,66
2371,0,64
2372,0,67
2373,0,68
2374,0,65
2375,0,67
2376,0,64
2377,0,68
2378,0,68
2379,0,60
2380,0,62
2381,0,63
2382,0,64
2383,0,65
2384,0,69
2385,0,79
2386,17,86
2387,0,87
2388,20,97
2389,13,102
2390,0,104
2391,15,107
2392,2,108
2393,0,107
2394,19,109
2395,17,106
2396,0,104
2397,48,110
2398,46,110
2399,0,110
2400,23,102
2401,38,105
2402,0,105
2403,20,99
2404,27,95
2405,0,97
2406,25,100
2407,1,104
2408,0,101
2409,0,90
2410,0,82
2411,0,72
2412,0,81
2413,0,81
2414,0,77
2415,0,80
2416,0,79
2417,0,75
2418,0,74
2419,0,71
2420,0,72
2421,0,66
2422,0,66
2423,0,63
2424,0,63
2425,0,63
2426,0,63
2427,0,63
2428,0,63
2429,0,63
2430,0,63
2431,0,63
2432,0,64
2433,4,70
2434,13,79
2435,0,81
2436,19,81
2437,21,80
2438,0,77
2439,19,80
2440,19,80
2441,0,82
2442,31,87
2443,23,80
2444,0,80
2445,27,84
2446,26,86
2447,0,86
2448,9,84
2449,9,81
2450,0,79
2451,5,80
2452,8,81
2453,0,74
2454,0,71
2455,0,68
2456,0,68
2457,0,71
2458,0,72
2459,0,72
2460,0,73
2461,0,67
2462,0,70
2463,0,68
2464,0,68
2465,0,67
2466,0,69
2467,0,67
2468,0,65
2469,0,66
2470,0,67
2471,0,67
2472,0,63
2473,0,64
2474,0,64
2475,0,63
2476,0,63
2477,0,64
2478,4,66
2479,5,67
2480,0,68
2481,8,71
2482,8,70
2483,0,71
2484,0,71
2485,1,70
2486,0,74
2487,0,71
2488,0,69
2489,0,70
2490,0,69
2491,6,71
2492,0,72
2493,1,72
2494,1,70
2495,0,69
2496,0,70
2497,0,69
2498,0,72
2499,0,71
2500,0,70
2501,0,71
2502,0,73
2503,0,72
2504,0,71
2505,0,72
2506,0,69
2507,0,68
2508,1,67
2509,11,76
2510,0,77
2511,19,82
2512,27,92
2513,0,88
2514,35,100
2515,34,100
2516,0,100
2517,38,106
2518,37,104
2519,0,100
2520,35,106
2521,39,106
2522,0,104
2523,34,110
2524,31,103
2525,0,108
2526,13,105
2527,5,115
2528,0,113
2529,2,107
2530,0,108
2531,0,108
2532,0,103
2533,0,111
2534,0,114
2535,0,110
2536,0,109
2537,0,107
2538,0,99
2539,0,100
2540,0,101
2541,0,95
2542,0,92
2543,0,95
2544,0,89
2545,0,81
2546,0,85
2547,0,82
2548,0,84
2549,0,78
2550,0,80
2551,0,78
2552,0,76
2553,0,76
2554,0,81
2555,0,76
2556,0,75
2557,0,72
2558,0,72
2559,0,69
2560,0,68
2561,0,63
2562,0,64
2563,0,63
2564,0,64
2565,0,64
2566,0,64
2567,0,64
2568,0,63
2569,0,64
2570,0,64
2571,0,64
2572,0,64
2573,0,64
2574,0,65
2575,0,65
2576,0,64
2577,0,64
2578,0,64
2579,0,64
2580,0,64
2581,0,64
2582,0,64
2583,0,64
2584,0,64
2585,0,64
2586,0,63
2587,0,64
2588,0,65
2589,0,64
2590,0,65
2591,0,64
2592,0,64
2593,0,64
2594,0,64
2595,0,65
2596,0,64
2597,0,64
2598,0,63
2599,0,63
2600,0,63
2601,0,63
2602,0,63
2603,0,63
2604,0,63
2605,0,63
2606,0,63
2607,0,63
2608,0,64
2609,0,64
2610,0,64
2611,0,66
2612,0,66
2613,0,67
2614,0,67
2615,0,67
2616,0,67
2617,0,67
2618,0,67
2619,0,67
2620,0,66
2621,0,66
2622,0,65
2623,0,65
2624,0,65
2625,4,72
2626,12,77
2627,0,83
2628,19,85
2629,26,93
2630,0,89
2631,19,84
2632,19,84
2633,0,85
2634,22,89
2635,19,84
2636,0,78
2637,12,82
2638,14,82
2639,0,83
2640,26,95
2641,30,100
2642,0,105
2643,40,115
2644,36,126
2645,0,127
2646,43,140
2647,51,146
2648,0,141
2649,50,146
2650,39,140
2651,0,137
2652,33,137
2653,22,123
2654,0,130
2655,7,125
2656,6,132
2657,0,120
2658,1,133
2659,0,138
2660,0,128
2661,0,137
2662,0,137
2663,0,133
2664,2,142
2665,0,136
2666,0,119
2667,0,119
2668,0,124
2669,0,130
2670,0,135
2671,0,140
2672,0,131
2673,0,121
2674,0,128
2675,0,118
2676,0,115
2677,0,116
2678,0,114
2679,0,114
2680,0,119
2681,0,113
2682,0,112
2683,0,106
2684,0,109
2685,0,109
2686,0,111
2687,0,105
2688,0,107
2689,0,99
2690,0,99
2691,0,100
2692,0,98
2693,0,96
2694,0,95
2695,0,91
2696,0,91
2697,0,90
2698,0,84
2699,0,86
2700,0,85
2701,0,90
2702,0,89
2703,0,88
2704,0,89
2705,0,91
2706,0,90
2707,0,91
2708,0,90
2709,0,92
2710,0,92
2711,0,90
2712,0,89
2713,0,89
2714,0,88
2715,0,87
2716,0,92
2717,0,89
2718,0,89
2719,0,85
2720,0,89
2721,0,88
2722,0,87
2723,0,87
2724,0,87
2725,0,88
2726,0,87
2727,0,86
2728,0,90
2729,0,90
2730,0,96
2731,0,99
2732,0,103
2733,0,101
2734,0,99
2735,0,103
2736,0,100
2737,0,94
2738,0,89
2739,0,90
2740,0,89
2741,0,90
2742,0,95
2743,0,90
2744,0,90
2745,0,80
2746,0,80
2747,0,83
2748,0,84
2749,0,89
2750,0,84
2751,0,81
2752,0,81
2753,0,82
2754,0,85
2755,0,89
2756,0,86
2757,0,86
2758,0,84
2759,0,85
2760,0,82
2761,0,80
2762,0,78
2763,0,79
2764,0,83
2765,0,81
2766,0,87
2767,0,93
2768,0,85
2769,0,84
2770,0,86
2771,0,85
2772,0,87
2773,0,89
2774,0,86
2775,0,86
2776,0,86
2777,0,88
2778,0,90
2779,0,88
2780,0,85
2781,0,83
2782,0,87
2783,0,83
2784,0,84
2785,0,80
2786,0,82
2787,0,84
2788,0,77
2789,0,78
2790,0,82
2791,0,81
2792,0,82
2793,0,82
2794,0,84
2795,0,80
2796,0,84
2797,0,80
2798,0,81
2799,0,84
2800,0,85
2801,0,76
2802,0,75
2803,0,73
2804,0,71
2805,0,75
2806,0,75
2807,0,73
2808,0,71
2809,0,72
2810,0,74
2811,0,81
2812,0,78
2813,0,78
2814,0,82
2815,0,83
2816,0,83
2817,0,86
2818,0,85
2819,0,85
2820,0,85
2821,0,85
2822,0,84
2823,0,82
2824,0,81
2825,0,82
2826,0,83
2827,0,83
2828,0,84
2829,0,82
2830,0,80
2831,0,80
2832,0,80
2833,0,81
2834,0,80
2835,0,81
2836,0,79
2837,0,78
2838,0,78
2839,0,81
2840,0,82
2841,0,83
2842,0,83
2843,0,81
2844,0,81
2845,0,80
2846,0,81
2847,0,80
2848,0,80
2849,0,81
2850,0,80
2851,0,79
2852,0,80
2853,0,80
2854,0,76
2855,0,76
2856,0,75
2857,0,76
2858,0,77
2859,0,78
2860,0,79
2861,0,79
2862,0,80
2863,0,82
2864,0,81
2865,0,83
2866,0,82
2867,0,83
2868,0,81
2869,0,83
2870,0,84
2871,0,84
2872,0,82
2873,0,81
2874,0,77
2875,0,80
2876,0,79
2877,0,84
2878,0,86
2879,0,86
2880,0,85
2881,0,85
2882,0,89
2883,0,87
2884,0,87
2885,0,85
2886,0,84
2887,0,87
2888,0,86
2889,0,87
2890,0,88
2891,0,88
2892,0,87
2893,0,84
2894,0,85
2895,0,85
2896,0,89
2897,0,86
2898,0,86
2899,0,90
2900,0,84
2901,0,84
2902,0,86
2903,0,87
2904,0,82
2905,0,83
2906,0,86
2907,0,82
2908,0,82
2909,0,82
2910,0,85
2911,0,91
2912,0,90
2913,0,88
2914,0,84
2915,0,87
2916,0,85
2917,0,85
2918,0,86
2919,0,89
2920,0,89
2921,0,90
2922,0,86
2923,0,91
2924,0,87
2925,0,87
2926,0,88
2927,0,89
2928,0,85
2929,0,90
2930,0,89
2931,0,92
2932,0,93
2933,0,93
2934,0,93
2935,0,89
2936,0,85
2937,0,86
2938,0,86
2939,0,87
2940,0,90
2941,0,89
2942,0,88
2943,0,90
2944,0,92
2945,0,94
2946,0,94
2947,0,95
2948,0,100
2949,0,99
2950,0,102
2951,0,104
2952,0,108
2953,0,113
2954,0,117
2955,0,120
2956,0,126
2957,0,127
2958,0,130
2959,0,134
2960,0,137
2961,0,146
2962,0,147
2963,0,146
2964,0,153
2965,0,158
2966,0,163
2967,0,168
2968,0,169
2969,0,166
2970,0,171
2971,0,180
2972,0,177
2973,0,184
2974,0,184
2975,0,187
2976,0,189
2977,0,197
2978,0,202
2979,0,202
2980,0,202
2981,0,207
2982,0,213
2983,0,221
2984,0,216
2985,0,218
2986,0,229
2987,0,231
2988,0,224
2989,0,227
2990,0,232
2991,0,237
2992,0,247
2993,0,248
2994,0,245
2995,0,243
2996,0,238
2997,0,242
2998,0,248
2999,0,258
3000,0,260
3001,0,266
3002,0,264
3003,0,275
3004,0,277
3005,0,283
3006,0,285
3007,0,290
3008,0,288
3009,0,301
3010,0,298
3011,0,304
3012,0,309
3013,0,308
3014,0,319
3015,0,326
3016,0,327
3017,0,337
3018,0,334
3019,0,340
3020,0,347
3021,0,357
3022,0,364
3023,0,367
3024,0,375
3025,0,372
3026,0,371
3027,0,373
3028,0,381
3029,0,378
3030,0,385
3031,0,386
3032,0,394
3033,0,389
3034,0,397
3035,0,396
3036,0,399
3037,0,400
3038,0,403
3039,0,403
3040,0,390
3041,0,392
3042,0,394
3043,0,382
3044,0,380
3045,0,383
3046,0,387
3047,0,389
3048,0,392
3049,0,384
3050,0,383
3051,0,385
3052,0,387
3053,0,382
3054,0,382
3055,0,380
3056,0,388
3057,0,391
3058,0,396
3059,0,384
3060,0,386
3061,0,379
3062,0,380
3063,0,381
3064,0,384
3065,0,392
3066,0,391
3067,0,381
3068,0,381
3069,0,386
3070,0,375
3071,0,380
3072,0,379
3073,0,371
3074,0,371
3075,0,374
3076,0,384
3077,0,386
3078,0,385
3079,0,389
3080,0,397
3081,0,390
3082,0,390
3083,0,391
3084,0,396
3085,0,395
3086,0,398
3087,0,401
3088,0,402
3089,0,398
3090,0,397
3091,0,407
3092,0,397
3093,0,414
3094,0,410
3095,0,414
3096,0,414
3097,0,418
3098,0,416
3099,0,422
3100,0,418
3101,0,421
3102,0,427
3103,0,415
3104,0,410
3105,0,417
3106,0,410
3107,0,418
3108,0,412
3109,0,414
3110,0,410
3111,0,402
3112,0,398
3113,0,395
3114,0,397
3115,0,396
3116,0,401
3117,0,399
3118,0,395
3119,0,397
3120,0,394
3121,0,393
3122,0,395
3123,0,396
3124,0,398
3125,0,393
3126,0,393
3127,0,399
3128,0,399
3129,0,399
3130,0,395
3131,0,395
3132,0,399
3133,0,394
3134,0,397
3135,0,397
3136,0,401
3137,0,400
3138,0,392
3139,0,387
3140,0,387
3141,0,393
3142,0,385
3143,0,386
3144,0,388
3145,0,392
3146,0,388
3147,0,387
3148,0,386
3149,0,391
3150,0,387
3151,0,384
3152,0,384
3153,0,385
3154,0,391
3155,0,392
3156,0,388
3157,0,381
3158,0,381
3159,0,384
3160,0,386
3161,0,397
3162,0,399
3163,0,391
3164,0,393
3165,0,389
3166,0,383
3167,0,382
3168,0,385
3169,0,385
3170,0,384
3171,0,383
3172,0,389
3173,0,391
3174,0,386
3175,0,386
3176,0,388
3177,0,385
3178,0,382
3179,0,384
3180,0,389
3181,0,384
3182,0,384
3183,0,390
3184,0,390
3185,0,392
3186,0,385
3187,0,396
3188,0,397
3189,0,397
3190,0,396
3191,0,399
3192,0,401
3193,0,397
3194,0,397
3195,0,397
3196,0,401
3197,0,399
3198,0,397
3199,0,396
3200,0,396
3201,0,393
3202,0,394
3203,0,393
3204,0,395
3205,0,397
3206,0,400
3207,0,397
3208,0,393
3209,0,394
3210,0,397
3211,0,390
3212,0,395
3213,0,395
3214,0,394
3215,0,395
3216,0,397
3217,0,396
3218,0,390
3219,0,390
3220,0,390
3221,0,389
3222,0,389
3223,0,387
3224,0,388
3225,0,388
3226,0,387
3227,0,386
3228,0,388
3229,0,386
3230,0,389
3231,0,389
3232,0,390
3233,0,389
3234,0,388
3235,0,392
3236,0,388
3237,0,388
3238,0,388
3239,0,387
3240,0,387
3241,0,387
3242,0,386
3243,0,386
3244,0,386
3245,0,388
3246,0,389
3247,0,387
3248,0,385
3249,0,387
3250,0,387
3251,0,389
3252,0,390
3253,0,389
3254,0,389
3255,0,387
3256,0,387
3257,0,387
3258,0,385
3259,0,384
3260,0,386
3261,0,379
3262,0,377
3263,0,377
3264,0,382
3265,0,377
3266,0,380
3267,0,379
3268,0,377
3269,0,378
3270,0,378
3271,0,379
3272,0,380
3273,0,380
3274,0,381
3275,0,381
3276,0,382
3277,0,384
3278,0,386
3279,0,386
3280,0,387
3281,0,388
3282,0,388
3283,0,386
3284,0,386
3285,0,386
3286,0,387
3287,0,386
3288,0,387
3289,0,386
3290,0,386
3291,0,386
3292,0,387
3293,0,384
3294,0,383
3295,0,383
3296,0,383
3297,0,383
3298,0,382
3299,0,385
3300,0,387
3301,0,386
3302,0,386
3303,0,387
3304,0,386
3305,0,386
3306,0,386
3307,0,387
3308,0,388
3309,0,387
3310,0,387
3311,0,390
3312,0,389
3313,0,383
3314,0,380
3315,0,384
3316,0,385
3317,0,384
3318,0,382
3319,0,382
3320,0,381
3321,0,380
3322,0,384
3323,0,382
3324,0,383
3325,0,384
3326,0,383
3327,0,384
3328,0,384
3329,0,384
3330,0,383
3331,0,383
3332,0,383
3333,0,384
3334,0,384
3335,0,386
3336,0,380
3337,0,379
3338,0,380
3339,0,386
3340,0,383
3341,0,391
3342,0,389
3343,0,388
3344,0,387
3345,0,387
3346,0,390
3347,0,389
3348,0,389
3349,0,388
3350,0,387
3351,0,388
3352,0,393
3353,0,392
3354,0,391
3355,0,392
3356,0,394
3357,0,391
3358,0,392
3359,0,392
3360,0,393
3361,0,382
3362,0,382
3363,0,379
3364,0,380
3365,0,381
3366,0,383
3367,0,387
3368,0,387
3369,0,385
3370,0,385
3371,0,384
3372,0,384
3373,0,382
3374,0,384
3375,0,385
3376,0,388
3377,0,386
3378,0,386
3379,0,384
3380,0,385
3381,0,385
3382,0,388
3383,0,387
3384,0,385
3385,0,383
3386,0,382
3387,0,383
3388,0,382
3389,0,382
3390,0,382
3391,0,381
3392,0,383
3393,0,384
3394,0,384
3395,0,385
3396,0,386
3397,0,389
3398,0,389
3399,0,392
3400,0,389
3401,0,390
3402,0,391
3403,0,393
3404,0,391
3405,0,394
3406,0,395
3407,0,396
3408,0,393
3409,0,394
3410,0,394
3411,0,390
3412,0,391
3413,0,389
3414,0,391
3415,0,393
3416,0,392
3417,0,391
3418,0,390
3419,0,393
3420,0,392
3421,0,391
3422,0,389
3423,0,388
3424,0,388
3425,0,388
3426,0,388
3427,0,392
3428,0,392
3429,0,394
3430,0,393
3431,0,392
3432,0,394
3433,0,395
3434,0,395
3435,0,395
3436,0,389
3437,0,388
3438,0,386
3439,0,384
3440,0,384
3441,0,385
3442,0,384
3443,0,386
3444,0,386
3445,0,387
3446,0,390
3447,0,391
3448,0,390
3449,0,390
3450,0,389
3451,0,389
3452,0,388
3453,0,390
3454,0,392
3455,0,394
3456,0,393
3457,0,395
3458,0,395
3459,0,395
3460,0,395
3461,0,389
3462,0,388
3463,0,390
3464,0,387
3465,0,393
3466,0,395
3467,0,395
3468,0,395
3469,0,393
3470,0,392
3471,0,391
3472,0,391
3473,0,389
3474,0,387
3475,0,387
3476,0,388
3477,0,387
3478,0,386
3479,0,386
3480,0,385
3481,0,386
3482,0,385
3483,0,384
3484,0,383
3485,0,383
3486,0,392
3487,0,391
3488,0,389
3489,0,390
3490,0,390
3491,0,391
3492,0,389
3493,0,389
3494,0,389
3495,0,391
3496,0,389
3497,0,390
3498,0,391
3499,0,390
3500,0,390
3501,0,387
3502,0,389
3503,0,388
3504,0,390
3505,0,390
3506,0,390
3507,0,390
3508,0,389
3509,0,390
3510,0,389
3511,0,388
3512,0,387
3513,0,388
3514,0,388
3515,0,388
3516,0,388
3517,0,389
3518,0,388
3519,0,388
3520,0,388
3521,0,385
3522,0,385
3523,0,384
3524,0,384
3525,0,385
3526,0,385
3527,0,386
3528,0,386
3529,0,387
3530,0,387
3531,0,391
3532,0,392
3533,0,392
3534,0,392
3535,0,392
3536,0,390
3537,0,392
3538,0,391
3539,0,391
3540,0,391
3541,0,390
3542,0,387
3543,0,388
3544,0,391
3545,0,391
3546,0,392
3547,0,393
3548,0,394
3549,0,394
3550,0,393
3551,0,393
3552,0,393
3553,0,394
3554,0,395
3555,0,396
3556,0,397
3557,0,398
3558,0,398
3559,0,396
3560,0,396
3561,0,391
3562,0,391
3563,0,389
3564,0,386
3565,0,386
3566,0,385
3567,0,384
3568,0,387
3569,0,387
3570,0,388
3571,0,386
3572,0,385
3573,0,386
3574,0,387
3575,0,387
3576,0,388
3577,0,391
3578,0,392
3579,0,392
3580,0,392
3581,0,393
3582,0,393
3583,0,393
3584,0,396
3585,0,399
3586,0,400
3587,0,399
3588,0,400
3589,0,399
3590,0,398
3591,0,398
3592,0,397
3593,0,396
3594,0,396
3595,0,395
3596,0,396
3597,0,392
3598,0,392
3599,0,393
3600,0,392
3601,0,389
3602,0,387
3603,0,386
3604,0,386
3605,0,387
3606,0,386
3607,0,388
3608,0,388
3609,0,388
3610,0,388
3611,0,388
3612,0,389
3613,0,389
3614,0,388
3615,0,390
3616,0,391
3617,0,391
3618,0,392
3619,0,393
3620,0,391
3621,0,394
3622,0,395
3623,0,394
3624,0,394
3625,0,393
3626,0,393
3627,0,393
3628,0,392
3629,0,393
3630,0,393
3631,0,394
3632,0,396
3633,0,394
3634,0,393
3635,0,396
3636,0,395
3637,0,394
3638,0,396
3639,0,395
3640,0,395
3641,0,395
3642,0,395
3643,0,396
3644,0,396
3645,0,390
3646,0,393
3647,0,391
3648,0,390
3649,0,389
3650,0,389
3651,0,390
3652,0,388
3653,0,389
3654,0,388
3655,0,389
3656,0,391
3657,0,390
3658,0,387
3659,0,389
3660,0,390
3661,0,390
3662,0,390
3663,0,390
3664,0,389
3665,0,389
3666,0,388
3667,0,389
3668,0,390
3669,0,390
3670,0,389
3671,0,388
3672,0,388
3673,0,388
3674,0,385
3675,0,382
3676,0,382
3677,0,387
3678,0,389
3679,0,390
3680,0,389
3681,0,391
3682,0,389
3683,0,393
3684,0,390
3685,0,390
3686,0,391
3687,0,394
3688,0,393
3689,0,393
3690,0,393
3691,0,393
3692,0,394
3693,0,395
3694,0,395
3695,0,390
3696,0,388
3697,0,387
3698,0,387
3699,0,387
3700,0,386
3701,0,383
3702,0,383
3703,0,383
3704,0,387
3705,0,391
3706,0,390
3707,0,388
3708,0,384
3709,0,390
3710,0,385
3711,0,385
3712,0,385
3713,0,389
3714,0,394
3715,0,391
3716,0,387
3717,0,385
3718,0,388
3719,0,387
3720,0,382
3721,0,382
3722,0,388
3723,0,386
3724,0,384
3725,0,385
3726,0,384
3727,0,384
3728,0,383
3729,0,388
3730,0,390
3731,0,394
3732,0,388
3733,0,384
3734,0,392
3735,0,385
3736,0,388
3737,0,388
3738,0,389
3739,0,390
3740,0,390
3741,0,395
3742,0,395
3743,0,388
3744,0,389
3745,0,387
3746,0,389
3747,0,389
3748,0,386
3749,0,385
3750,0,384
3751,0,387
3752,0,389
3753,0,389
3754,0,388
3755,0,385
3756,0,389
3757,0,391
3758,0,389
3759,0,391
3760,0,391
3761,0,392
3762,0,393
3763,0,395
3764,0,394
3765,0,395
3766,0,395
3767,0,392
3768,0,393
3769,0,390
3770,0,386
3771,0,387
3772,0,384
3773,0,384
3774,0,379
3775,0,381
3776,0,380
3777,0,380
3778,0,382
3779,0,388
3780,0,386
3781,0,392
3782,0,395
3783,0,394
3784,0,395
3785,0,396
3786,0,396
3787,0,394
3788,0,398
3789,0,397
3790,0,397
3791,0,396
3792,0,398
3793,0,394
3794,0,394
3795,0,384
3796,0,387
3797,0,393
3798,0,393
3799,0,391
3800,0,389
3801,0,388
3802,0,386
3803,0,386
3804,0,381
3805,0,380
3806,0,381
3807,0,377
3808,0,375
3809,0,378
3810,0,373
3811,0,378
3812,0,376
3813,0,377
3814,0,377
3815,0,376
3816,0,375
3817,0,375
3818,0,372
3819,0,368
3820,0,384
3821,0,387
3822,0,386
3823,0,384
3824,0,387
3825,0,384
3826,0,381
3827,0,381
3828,0,382
3829,0,381
3830,0,380
3831,0,379
3832,0,383
3833,0,383
3834,0,387
3835,0,387
3836,0,389
3837,0,387
3838,0,388
3839,0,390
3840,0,390
3841,0,387
3842,0,391
3843,0,392
3844,0,392
3845,0,394
3846,0,393
3847,0,392
3848,0,392
3849,0,393
3850,0,389
3851,0,390
3852,0,390
3853,0,391
3854,0,391
3855,0,394
3856,0,393
3857,0,392
3858,0,392
3859,0,393
3860,0,395
3861,0,393
3862,0,395
3863,0,398
3864,0,397
3865,0,397
3866,0,396
3867,0,397
3868,0,398
3869,0,397
3870,0,391
3871,0,390
3872,0,391
3873,0,389
3874,0,389
3875,0,394
3876,0,392
3877,0,394
3878,0,392
3879,0,396
3880,0,394
3881,0,392
3882,0,396
3883,0,394
3884,0,394
3885,0,396
3886,0,396
3887,0,395
3888,0,393
3889,0,393
3890,0,395
3891,0,396
3892,0,395
3893,0,393
3894,0,394
3895,0,400
3896,0,398
3897,0,398
3898,0,396
3899,0,396
3900,0,392
3901,0,392
3902,0,394
3903,0,400
3904,0,398
3905,0,398
3906,0,397
3907,0,398
3908,0,398
3909,0,398
3910,0,396
3911,0,397
3912,0,399
3913,0,399
3914,0,397
3915,0,395
3916,0,393
3917,0,397
3918,0,396
3919,0,396
3920,0,394
3921,0,392
3922,0,395
3923,0,395
3924,0,393
3925,0,394
3926,0,395
3927,0,394
3928,0,395
3929,0,391
3930,0,392
3931,0,393
3932,0,395
3933,0,397
3934,0,395
3935,0,398
3936,0,395
3937,0,394
3938,0,394
3939,0,395
3940,0,394
3941,0,394
3942,0,394
3943,0,393
3944,0,391
3945,0,390
3946,0,391
3947,0,395
3948,0,394
3949,0,391
3950,0,391
3951,0,392
3952,0,392
3953,0,394
3954,0,395
3955,0,396
3956,0,396
3957,0,396
3958,0,394
3959,0,394
3960,0,395
3961,0,394
3962,0,394
3963,0,392
3964,0,394
3965,0,394
3966,0,397
3967,0,394
3968,0,396
3969,0,397
3970,0,394
3971,0,394
3972,0,395
3973,0,394
3974,0,394
3975,0,393
3976,0,393
3977,0,394
3978,0,396
3979,0,394
3980,0,395
3981,0,398
3982,0,395
3983,0,398
3984,0,397
3985,0,396
3986,0,397
3987,0,400
3988,0,400
3989,0,400
3990,0,400
3991,0,398
3992,0,397
3993,0,396
3994,0,395
3995,0,398
3996,0,397
3997,0,396
3998,0,396
3999,0,398
4000,0,398
4001,0,397
4002,0,396
4003,0,398
4004,0,397
4005,0,393
4006,0,391
4007,0,392
4008,0,393
4009,0,393
4010,0,392
4011,0,392
4012,0,393
4013,0,393
4014,0,394
4015,0,393
4016,0,393
4017,0,392
4018,0,392
4019,0,391
4020,0,390
4021,0,390
4022,0,389
4023,0,388
4024,0,388
4025,0,387
4026,0,385
4027,0,386
4028,0,389
4029,0,390
4030,0,390
4031,0,385
4032,0,388
4033,0,390
4034,0,389
4035,0,389
4036,0,388
4037,0,386
4038,0,390
4039,0,389
4040,0,386
4041,0,389
4042,0,389
4043,0,394
4044,0,392
4045,0,394
4046,0,397
4047,0,396
4048,0,396
4049,0,394
4050,0,395
4051,0,394
4052,0,392
4053,0,393
4054,0,395
4055,0,393
4056,0,394
4057,0,393
4058,0,392
4059,0,391
4060,0,390
4061,0,392
4062,0,393
4063,0,394
4064,0,392
4065,0,394
4066,0,398
4067,0,397
4068,0,398
4069,0,399
4070,0,405
4071,0,404
4072,0,405
4073,0,408
4074,0,407
4075,0,407
4076,0,405
4077,0,405
4078,0,404
4079,0,404
4080,0,404
4081,0,404
4082,0,402
4083,0,404
4084,0,404
4085,0,403
4086,0,403
4087,0,402
4088,0,402
4089,0,402
4090,0,402
4091,0,401
4092,0,400
4093,0,400
4094,0,399
4095,0,389
4096,0,392
4097,0,394
4098,0,391
4099,0,391
4100,0,392
4101,0,394
4102,0,396
4103,0,395
4104,0,394
4105,0,394
4106,0,397
4107,0,396
4108,0,396
4109,0,397
4110,0,398
4111,0,399
4112,0,399
4113,0,401
4114,0,403
4115,0,400
4116,0,400
4117,0,399
4118,0,397
4119,0,396
4120,0,407
4121,0,407
4122,0,402
4123,0,400
4124,0,401
4125,0,403
4126,0,401
4127,0,400
4128,0,402
4129,0,404
4130,0,404
4131,0,406
4132,0,404
4133,0,410
